 ! RTTOV coefficient file meteosat-6   mviri
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  6 20          ! platform sat_id instrument
 meteosat-6   mviri              
 ir                ! sensor type [ir,mw,hi]
  7                ! RTTOV compatibility version
 copy from original M. Matricardi coefficient file                               
 2001 08 28        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
 !Jan00 R. Saunder: Better ref prof transmittance 43 levels
 GENLN2            ! line-by-line
 -0.22579219E-01 -0.76864094E-01 -0.36803346E-01 -0.23955338E+00 -0.20626812E+00
  0.76228313E-01 -0.72554171E-01 -0.22069624E+00 -0.14215243E+00 -0.15890744E+00
 -0.16368571E+00 -0.50088737E-01 -0.47529515E-07  0.17618156E-07 -0.15002132E-06
 -0.23510344E-06 -0.32223511E-06 -0.35895289E-06 -0.43417774E-06 -0.46137717E-06
 -0.45448300E-06 -0.47313620E-06 -0.59534534E-06 -0.67308343E-06 -0.79377156E-06
 -0.84416672E-06 -0.94790335E-06 -0.10475324E-05 -0.94224947E-06 -0.25014893E-06
  0.65526051E-08 -0.21469140E-06 -0.54956507E-06 -0.45680378E-06 -0.21494152E-05
 -0.47398307E-05 -0.16856879E-04 -0.38761460E-04 -0.85805907E-04 -0.15353000E-03
 -0.27316727E-03 -0.46439588E-03 -0.92102453E-03 -0.15590539E-02 -0.26962729E-02
 -0.43379283E-02 -0.62667085E-02 -0.75058336E-02 -0.10060729E-01 -0.13062555E-01
 -0.13984703E-01 -0.12950528E-01 -0.10368514E-01 -0.70487433E-02 -0.27770568E-02
Ozone                           
 -0.34184680E-06 -0.41660742E-05  0.27748847E-05 -0.11496082E-04 -0.28970073E-05
 -0.25774941E-05  0.23543062E-05 -0.11556210E-04 -0.16576134E-04 -0.18734680E-04
 -0.16661872E-04 -0.11380310E-04 -0.15817737E-04 -0.12652003E-04 -0.21731350E-04
 -0.10033991E-04 -0.54862485E-05 -0.58894202E-05 -0.59689792E-05 -0.22129243E-05
 -0.10895078E-05 -0.11927251E-05  0.67841208E-08 -0.78811195E-06 -0.19051970E-05
 -0.21060366E-05 -0.22065778E-05 -0.15166370E-05 -0.14333800E-05 -0.10246024E-05
 -0.37750920E-06  0.32697855E-06  0.24833717E-07 -0.29091353E-06 -0.74561882E-06
 -0.55671717E-06  0.15771529E-05  0.25837871E-05  0.16024090E-05  0.92393191E-06
  0.47099039E-06  0.20426450E-06  0.68774618E-07 -0.20102473E-05 -0.37075031E-05
 -0.82878569E-05 -0.17686441E-04 -0.24344739E-04 -0.24038227E-04 -0.43305727E-05
 -0.26875396E-04 -0.52588159E-04 -0.96698146E-04 -0.85907588E-04 -0.62203071E-04
 -0.75830292E-04 -0.65035798E-04 -0.10508864E-03 -0.51653562E-04 -0.28876493E-04
 -0.28432412E-04 -0.31780099E-04 -0.21654891E-04 -0.19125044E-04 -0.23147386E-04
 -0.15676223E-04 -0.51761690E-05 -0.37152793E-06  0.22246346E-04  0.87356666E-05
 -0.31801970E-04 -0.38443319E-04 -0.45560380E-04 -0.66923189E-04 -0.87506625E-04
 -0.10059446E-03 -0.11156093E-03 -0.13452448E-03 -0.72114613E-04 -0.18293127E-04
 -0.82191355E-05 -0.40991335E-05 -0.11576999E-05  0.42255343E-06  0.42652641E-06
  0.71557047E-07  0.54256997E-07 -0.23920736E-05  0.16055739E-05 -0.51010857E-05
  0.56201480E-06  0.19377164E-05  0.79673318E-05 -0.18922545E-05 -0.37851607E-05
 -0.52669384E-05 -0.39799802E-05  0.83008655E-06  0.11301573E-05 -0.10089207E-06
  0.43850609E-05 -0.44984779E-06  0.27989651E-06  0.35242630E-06  0.62610803E-06
  0.14324520E-06  0.15366533E-06  0.22700709E-06  0.31885295E-06  0.56178653E-08
 -0.21007796E-08  0.10609094E-06  0.48272562E-06  0.69133108E-06  0.83310806E-06
  0.11440426E-05  0.14107777E-05  0.16169637E-05  0.19510685E-05  0.22798208E-05
  0.27942210E-05  0.27516714E-05  0.25552122E-05  0.19923930E-05  0.15619346E-05
  0.11265245E-05  0.53683448E-06  0.11670846E-06 -0.26290682E-07  0.38645476E-06
 -0.12307954E-05 -0.60726609E-06 -0.28547634E-05 -0.44101021E-05  0.14715630E-05
  0.27558992E-04  0.17544824E-04  0.59392378E-05 -0.25688996E-04 -0.16971419E-04
  0.91056954E-05  0.82641718E-05  0.41064104E-05  0.19950139E-04 -0.14643327E-06
  0.32642854E-05  0.31172431E-05  0.27811004E-05  0.16702965E-05  0.36655024E-05
  0.64108003E-05  0.11855939E-04  0.95274982E-05 -0.32289066E-06  0.18964028E-05
  0.31870791E-05  0.16605024E-05  0.32555361E-05  0.41140338E-05  0.38264302E-05
  0.45318930E-05  0.89426849E-05  0.18141307E-04  0.17356744E-04  0.86128912E-05
 -0.25561578E-05 -0.19543313E-05 -0.54285408E-06 -0.49071524E-07  0.36078856E-06
  0.54387687E-07  0.42120267E-08  0.25597684E-08 -0.24033378E-09 -0.21354714E-08
 -0.84872787E-09 -0.18526483E-08 -0.26946456E-08 -0.11290587E-07 -0.11066605E-07
 -0.13057512E-07 -0.62489107E-08 -0.13041029E-07 -0.33598557E-07 -0.29991529E-07
 -0.22820617E-07 -0.92207159E-07 -0.10379741E-07 -0.15882648E-07 -0.44065804E-08
 -0.27273999E-08 -0.62564420E-08  0.32210272E-08  0.40101993E-08  0.35851082E-08
  0.12141492E-07  0.25977702E-07  0.14238783E-07  0.10592434E-07  0.14337584E-07
  0.25214790E-07  0.26979581E-07  0.29408296E-07  0.39420335E-07  0.50273414E-07
  0.60752505E-07  0.56376543E-07  0.65252586E-07  0.69332053E-07  0.59471137E-07
  0.48946564E-07  0.34920149E-07  0.11153042E-07  0.10812066E-08 -0.34700773E-09
  0.95760573E-08 -0.57777281E-08 -0.90174410E-08 -0.12775802E-07 -0.21556096E-07
 -0.34307703E-07 -0.76089400E-07 -0.71686479E-07 -0.98217562E-07 -0.66988022E-07
 -0.96675102E-07 -0.19668674E-06 -0.16643561E-06 -0.13429988E-06 -0.39167890E-06
 -0.42600220E-07 -0.75850025E-07 -0.15508622E-07  0.13843657E-07  0.21951688E-07
 -0.72500508E-08  0.19748819E-07  0.17012582E-07  0.32630038E-06  0.48677441E-06
  0.41074125E-06  0.30977017E-06  0.13660697E-06  0.93815231E-07  0.32853400E-07
  0.74175124E-08  0.40589634E-08  0.15590196E-06  0.37512194E-06  0.55535125E-07
 -0.15072811E-06 -0.26101901E-06 -0.24645965E-06 -0.18986240E-06 -0.86181153E-07
 -0.34954670E-07 -0.11085425E-07 -0.29262470E-08 -0.72259624E-07 -0.69161888E-05
 -0.20433845E-05  0.24171909E-05 -0.56901435E-07 -0.22759968E-06 -0.69971253E-06
  0.26339839E-06  0.60342040E-06  0.15013711E-06  0.56532292E-06  0.87484821E-07
 -0.20845417E-06  0.34903099E-07 -0.10685759E-05 -0.68726088E-07  0.24199849E-07
 -0.36064968E-07 -0.93316565E-07  0.52339747E-07  0.67149436E-07  0.70480922E-07
  0.73155839E-07  0.81500708E-07  0.51808392E-07  0.37233061E-07  0.55536830E-07
  0.12354398E-06  0.12623642E-06  0.16553220E-06  0.20418273E-06  0.18962369E-06
  0.11741043E-06  0.58858664E-07  0.37979490E-07 -0.49981552E-08  0.66198119E-07
  0.15966830E-06  0.14582859E-06  0.10453511E-06  0.12024887E-06  0.90311772E-07
  0.35811251E-07 -0.36023380E-06 -0.16291951E-05  0.15697701E-05  0.22402351E-05
  0.15854908E-05 -0.31765967E-06 -0.24015656E-05 -0.27564706E-05 -0.12546933E-05
  0.85079296E-06  0.22568811E-05 -0.31938725E-06 -0.12078535E-05 -0.43111035E-06
 -0.49023097E-05 -0.58356608E-06 -0.20799300E-07 -0.13504845E-06 -0.41555515E-06
  0.10803842E-06  0.33434767E-06 -0.32789623E-06 -0.77931725E-06 -0.88232679E-06
  0.11540477E-06  0.10440606E-05  0.51039173E-07 -0.19710935E-05 -0.15839593E-05
 -0.18602499E-05 -0.29475200E-05 -0.42013512E-05 -0.52892879E-05 -0.71210029E-05
 -0.99805893E-05 -0.47703957E-05 -0.27796223E-05 -0.12860148E-05 -0.47208474E-06
  0.17192602E-06  0.35914260E-06  0.18725470E-06  0.51663932E-07 -0.42899462E-08
 -0.12437491E-09  0.14746616E-08 -0.56945254E-09 -0.67207456E-09 -0.24487234E-08
  0.37416834E-08  0.13193069E-09 -0.28263465E-08 -0.13715506E-07 -0.81134575E-08
  0.19567858E-07  0.77270252E-08  0.64998278E-08  0.90237407E-07  0.12869152E-08
  0.92891037E-08 -0.49895887E-08 -0.24173894E-08 -0.50948357E-09 -0.13856860E-07
 -0.15843428E-07 -0.15116585E-07 -0.25599489E-07 -0.40528022E-07 -0.25472422E-07
 -0.18064698E-07 -0.18557712E-07 -0.25755602E-07 -0.20202357E-07 -0.16650938E-07
 -0.22111276E-07 -0.28017975E-07 -0.32864051E-07 -0.17840691E-07 -0.24803061E-07
 -0.26160079E-07 -0.15328132E-07 -0.89586321E-08 -0.32423866E-09  0.17733496E-07
  0.19318765E-07  0.84807326E-08 -0.19111061E-07  0.32329108E-08  0.23749143E-08
  0.19327147E-09  0.54448424E-09 -0.16025685E-08  0.23789656E-07 -0.19975801E-08
  0.32741505E-08 -0.52467414E-07 -0.25708326E-07  0.11357145E-06  0.51876366E-07
  0.48992810E-07  0.37148845E-06  0.36930838E-08  0.58227418E-07 -0.34327745E-08
 -0.10617169E-07  0.43711079E-09  0.12111731E-06  0.22095837E-06  0.42715584E-06
  0.19452935E-06 -0.13077492E-06 -0.27778751E-06 -0.23458455E-06 -0.48234483E-07
  0.58309837E-08  0.55298099E-07  0.74235047E-07  0.73250511E-07 -0.89719130E-07
 -0.28690906E-06  0.14051190E-07  0.15633891E-06  0.26386269E-06  0.24847625E-06
  0.18081403E-06  0.57199937E-07  0.94286721E-08 -0.76163946E-08 -0.45212749E-08
 -0.94820919E-07 -0.15325474E-07  0.28385459E-07 -0.40427842E-07  0.99524000E-09
 -0.27936936E-07 -0.17311268E-06 -0.64092404E-07 -0.19179221E-06 -0.10201290E-06
  0.41317827E-06  0.64571140E-06 -0.77158738E-07 -0.49930136E-07  0.77081808E-06
 -0.74783109E-07 -0.24013447E-07 -0.65049022E-07 -0.27929342E-07 -0.13367082E-07
  0.58794409E-08 -0.67003192E-07 -0.57355972E-07 -0.97182131E-07 -0.97200790E-07
 -0.88789058E-07 -0.15436386E-06 -0.19077812E-06 -0.23786782E-06 -0.25162259E-06
 -0.19638094E-06 -0.11001499E-06 -0.13498594E-06 -0.17794652E-06 -0.18700520E-06
 -0.16800435E-06 -0.13855700E-06 -0.16032375E-06 -0.15163990E-06 -0.13409002E-06
 -0.19439878E-06 -0.14930335E-06 -0.60291093E-07 -0.48584775E-06  0.16868137E-07
 -0.35797832E-07 -0.43851170E-07 -0.46811085E-07 -0.11270383E-06 -0.49104750E-06
 -0.40315271E-06 -0.64139391E-06 -0.75462111E-06  0.15105198E-05  0.23440141E-05
 -0.52621442E-06 -0.20243388E-06  0.27244507E-05 -0.55208494E-06 -0.27005757E-06
 -0.36447557E-06 -0.12792265E-06 -0.25381174E-07  0.26078268E-06  0.41931153E-06
  0.61461333E-06  0.60861811E-06 -0.40560016E-06 -0.18195117E-07  0.12525255E-05
 -0.48588170E-07 -0.11661174E-05 -0.11392535E-05 -0.16373253E-05 -0.18680792E-05
 -0.10984586E-05  0.13397012E-05  0.32383446E-05  0.16206388E-05  0.12838235E-05
  0.37751747E-06 -0.11342053E-06 -0.50056093E-06 -0.45124995E-06 -0.18881629E-06
 -0.51726563E-07  0.27473499E-07  0.25156594E-05 -0.16046054E-05  0.49441192E-05
 -0.49438484E-06 -0.19319302E-05 -0.75004032E-05  0.19059212E-05  0.39315937E-05
  0.51862976E-05  0.27280512E-05 -0.19177419E-05 -0.68283363E-07 -0.60661364E-07
  0.18451976E-05  0.75020398E-06 -0.14110645E-06  0.67508182E-07  0.26594358E-06
 -0.41232298E-06 -0.61345878E-06 -0.42619391E-06 -0.72373916E-06 -0.14723891E-06
  0.32436307E-06  0.39536204E-06  0.34197470E-06  0.58499115E-07 -0.36225116E-08
 -0.28714084E-06 -0.69211484E-06 -0.11288791E-05 -0.11895569E-05 -0.12176065E-05
 -0.12596494E-05 -0.12676494E-05 -0.19316869E-05 -0.19734537E-05 -0.13658463E-05
 -0.82926050E-06 -0.25145343E-06  0.17570272E-07  0.36147782E-07  0.27240040E-06
  0.11498711E-05  0.68179651E-06  0.27756819E-05  0.42068800E-05 -0.11898060E-05
 -0.25790850E-04 -0.16359185E-04 -0.45251140E-05  0.26643420E-04  0.13371483E-04
 -0.99369599E-05 -0.22563254E-05 -0.12485252E-05  0.98204546E-05  0.39478491E-05
 -0.60266348E-06  0.16440657E-06  0.23659106E-05  0.10837864E-05  0.86386024E-06
  0.22615022E-05 -0.13755021E-05 -0.37401319E-05 -0.12776860E-05 -0.91402499E-05
 -0.53127578E-05  0.88341103E-05  0.10745838E-04  0.12847576E-04  0.20598085E-04
  0.27509050E-04  0.29475090E-04  0.26269499E-04  0.33053791E-04  0.17637793E-04
  0.63158404E-05  0.37201073E-05  0.18094518E-05  0.41405372E-06 -0.27989697E-06
 -0.31788159E-06 -0.79801573E-07  0.19305057E-06  0.42895127E-07 -0.75456711E-07
  0.92872675E-07  0.10585331E-07  0.79166433E-07  0.47701735E-06  0.20168208E-06
  0.50371938E-06  0.26047056E-06 -0.84550703E-06 -0.14217617E-05  0.59316517E-06
  0.17861815E-06 -0.13391615E-05  0.22009895E-06  0.14943959E-06  0.35426106E-06
  0.25061857E-06  0.17419097E-06  0.13872915E-06  0.48544547E-06  0.44692658E-06
  0.69455672E-06  0.75626718E-06  0.73437229E-06  0.94725823E-06  0.10778272E-05
  0.11959678E-05  0.12189086E-05  0.10490839E-05  0.82993233E-06  0.86565245E-06
  0.91348380E-06  0.78352338E-06  0.66322298E-06  0.51744564E-06  0.52757929E-06
  0.47686223E-06  0.42090392E-06  0.64463126E-06  0.51741313E-06  0.21920256E-06
  0.99400336E-06 -0.49226522E-07  0.74142086E-07  0.91961340E-07  0.77818868E-07
  0.16595773E-06  0.11860782E-05  0.76073394E-06  0.11519437E-05  0.14006956E-05
 -0.32057444E-05 -0.51492952E-05  0.28615827E-05  0.92633462E-06 -0.40888262E-05
  0.16679179E-05  0.14135684E-05  0.20058144E-05  0.13051354E-05  0.74606652E-06
 -0.47963010E-06 -0.22659292E-05 -0.48689826E-05 -0.43135396E-05  0.13178652E-05
  0.33449157E-06 -0.32618964E-05 -0.15760295E-06  0.30516755E-05  0.30160270E-05
  0.38654161E-05  0.40824266E-05  0.24212970E-05 -0.31394661E-05 -0.72456455E-05
 -0.28875882E-05 -0.20828058E-05  0.23237850E-06  0.11463704E-05  0.24645162E-05
  0.20574032E-05  0.87408523E-06  0.25272914E-06  0.12215662E-06  0.16617470E-06
  0.78435804E-07 -0.41865064E-06  0.19399734E-06 -0.42135735E-08  0.36894122E-06
 -0.14023489E-06 -0.52390046E-07 -0.18074548E-07 -0.21168676E-05 -0.18893409E-05
  0.67775380E-06 -0.29970246E-06  0.81440357E-05  0.11178868E-05 -0.50913724E-06
  0.56629437E-06  0.13575490E-05 -0.80936854E-06 -0.12409453E-05 -0.10629782E-05
 -0.12384679E-05 -0.88464236E-06 -0.28016396E-06 -0.95345008E-07 -0.12289257E-06
 -0.64880197E-06 -0.68281673E-06 -0.94007680E-06 -0.12504395E-05 -0.14104570E-05
 -0.10120793E-05 -0.61201007E-06 -0.17580543E-06 -0.49696137E-07 -0.11274012E-05
 -0.18449823E-05 -0.13360366E-05 -0.88843137E-06 -0.81404306E-06 -0.57651420E-06
 -0.22913845E-06  0.11883322E-05 -0.15842234E-06  0.10122880E-06 -0.20203942E-06
 -0.40045146E-06  0.68515584E-06  0.25670188E-05  0.27227200E-05  0.32232006E-05
  0.37937082E-05 -0.40326490E-05 -0.83567249E-06  0.66673101E-05  0.48109605E-05
  0.40375391E-04  0.93292792E-05  0.26118460E-06  0.32199835E-05  0.78187786E-05
  0.12947305E-05 -0.14244073E-06  0.59361037E-05  0.89346277E-05  0.65904514E-05
  0.12315645E-06 -0.13161132E-04 -0.34396332E-05  0.20992798E-04  0.22356679E-04
  0.26661577E-04  0.39566778E-04  0.52852265E-04  0.62345127E-04  0.74378520E-04
  0.94326540E-04  0.49362261E-04  0.16202141E-04  0.60611283E-05  0.17738556E-05
 -0.17230763E-05 -0.26618256E-05 -0.14289275E-05 -0.42506366E-06 -0.30934095E-06
  0.33863914E-05 -0.38626540E-05  0.99707431E-05 -0.45771455E-06 -0.21613623E-05
 -0.99700319E-05  0.27428134E-05  0.48331231E-05  0.50525609E-05  0.50248232E-05
 -0.49856226E-06 -0.72793995E-06  0.43019736E-06 -0.66215063E-06  0.78067001E-06
 -0.49203902E-06 -0.26640586E-06 -0.28036715E-06 -0.71614079E-06 -0.93111265E-06
 -0.97194231E-06 -0.12108868E-05 -0.79625210E-06 -0.47287264E-06 -0.46060075E-06
 -0.73047778E-06 -0.97809129E-06 -0.11553641E-05 -0.13430250E-05 -0.14339588E-05
 -0.15902596E-05 -0.18085233E-05 -0.20299876E-05 -0.20844670E-05 -0.21010974E-05
 -0.22547044E-05 -0.19466779E-05 -0.14252212E-05 -0.10513777E-05 -0.69305565E-06
 -0.33266889E-06 -0.84229455E-07 -0.18830139E-05  0.14177731E-05  0.27830961E-05
  0.82009201E-05  0.92912114E-05  0.20384086E-06 -0.31835592E-04 -0.18540657E-04
 -0.51685502E-05  0.28841561E-04  0.25550198E-04 -0.29152563E-05 -0.34286043E-05
  0.98674195E-06 -0.17867940E-05  0.35870314E-05 -0.28325458E-05 -0.17728313E-05
  0.13010552E-05  0.14634110E-05  0.16374211E-05  0.12618659E-05 -0.36236461E-05
 -0.55509136E-05 -0.69281089E-06 -0.48242950E-05 -0.16979582E-05  0.47974254E-05
  0.46735254E-05  0.54037537E-05  0.86620821E-05  0.11160455E-04  0.11103358E-04
  0.95921787E-05  0.13506595E-04  0.76982869E-05  0.31373356E-05  0.99596809E-06
 -0.30065863E-06 -0.27143156E-06 -0.43051205E-06 -0.15162680E-07  0.36655705E-08
  0.42600249E-07  0.68773020E-05  0.20216446E-05 -0.23009763E-05 -0.37325112E-08
  0.22308207E-06  0.64474841E-06 -0.21724512E-06 -0.55072519E-06 -0.98194818E-07
  0.49857441E-07  0.50156456E-06  0.30551843E-06  0.13714065E-06 -0.44799935E-06
 -0.22569769E-06  0.21376731E-06 -0.11005178E-06 -0.25218017E-06  0.13218326E-06
  0.23222130E-06  0.17113408E-06  0.17456952E-06  0.68307010E-07 -0.34438955E-07
 -0.71243527E-07 -0.63311909E-07 -0.69516424E-08  0.43076787E-08  0.36323041E-07
  0.70416640E-07  0.11203100E-06  0.10991639E-06  0.11157286E-06  0.89646697E-07
  0.10298535E-06  0.24985422E-06  0.29632147E-06  0.20257788E-06  0.14201605E-06
  0.10621428E-06  0.62249470E-07  0.16004275E-07  0.55391638E-07  0.16765798E-05
 -0.15849192E-05 -0.21553067E-05 -0.13998974E-05  0.33875895E-06  0.22548318E-05
  0.27471388E-05  0.15517340E-05 -0.40204299E-06  0.32361194E-06  0.22841964E-05
  0.17339048E-05  0.62128368E-06 -0.22809261E-05 -0.14084193E-05  0.75327989E-06
 -0.44105440E-06 -0.16343092E-05 -0.59942295E-06 -0.36738206E-06 -0.85307715E-06
 -0.91192868E-06 -0.35355467E-06 -0.44444783E-06  0.16972599E-05  0.50533203E-06
 -0.27814806E-05 -0.31207333E-05 -0.36923511E-05 -0.53401754E-05 -0.69814737E-05
 -0.78498288E-05 -0.88495926E-05 -0.11561320E-04 -0.65995146E-05 -0.22891736E-05
 -0.80829079E-06 -0.92783630E-07  0.50468973E-07  0.15581269E-06  0.22010257E-07
  0.33247844E-08
 ! ------------------------------------------------------
END
