! RTTOV coefficent file for fy2-03  vissr
 ! -------------------------------------------------------
IDENTIFICATION
!
 6 03 25   ! platform sat_id instrument numbers
 fy2-03  vissr
 ir           ! sensor type [ir, mw, hi ]
 7            ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at NSMC Beijing by Ma Gang
 2004 11 17   ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.29663237E-03 -0.34414306E-03 -0.46164992E-03 -0.70549215E-03 -0.13284229E-02
 -0.11727230E-02 -0.74909114E-03 -0.37950432E-03 -0.10439327E-03  0.11973926E-06
  0.28944703E-05  0.46816821E-07  0.23473131E-05 -0.21984221E-05  0.27289396E-06
 -0.15980611E-05  0.27710214E-05 -0.57678275E-05  0.21623265E-05 -0.80102824E-05
 -0.15500678E-05  0.10644271E-06  0.22723402E-06  0.14096990E-05 -0.39634629E-06
  0.18501637E-05 -0.26017371E-06 -0.29372009E-06  0.36267693E-06  0.43414134E-06
 -0.23615178E-05 -0.68951237E-05 -0.72981877E-05 -0.12570118E-04 -0.16867565E-04
 -0.25035048E-04 -0.47268462E-04 -0.47623080E-04 -0.62972573E-04 -0.60342638E-04
 -0.99061997E-04 -0.42645493E-04  0.10886460E-03  0.42700472E-03 -0.20006235E-03
 -0.12820699E-02  0.86880621E-03 -0.31781373E-03 -0.10946576E-02 -0.95646139E-03
 -0.16019856E-03 -0.11446167E-03  0.38020581E-06 -0.12708784E-05 -0.27809016E-05
 -0.38664058E-06 -0.46633276E-05  0.37163906E-05  0.32391828E-06 -0.34038745E-05
 -0.99370062E-05 -0.34516886E-05 -0.23084204E-04 -0.14295561E-05 -0.22143308E-05
  0.16869906E-05  0.56926419E-05  0.14801110E-05  0.37905082E-05 -0.82383248E-06
 -0.13910451E-05  0.17371871E-05  0.38943998E-05 -0.16201088E-04 -0.36831616E-04
 -0.27182621E-04 -0.15691206E-04 -0.97654065E-05 -0.10534497E-04 -0.31442084E-04
  0.39870652E-04  0.12020972E-03  0.38799320E-03  0.39031332E-03  0.62229723E-03
  0.14116231E-02  0.28132840E-02  0.18357313E-02 -0.31827326E-04  0.35321796E-02
  0.12409466E-02 -0.27825240E-03  0.69563268E-03  0.13168374E-02  0.36081171E-03
 -0.43511235E-03  0.35610224E-03  0.22987978E-03  0.65248873E-03  0.63236222E-02
 -0.55485420E-02 -0.49775515E-02 -0.28929951E-02 -0.66652279E-02 -0.33194207E-02
 -0.34166232E-02 -0.46342908E-03  0.18505698E-03  0.13840657E-02  0.22649308E-03
  0.24178480E-02 -0.51393053E-03 -0.20249912E-02 -0.81133012E-03 -0.22602729E-03
  0.10817437E-02  0.30577544E-02  0.54634950E-02  0.69847627E-02  0.68562638E-02
  0.11291588E-01  0.20052953E-01  0.18858050E-01  0.11887299E-01  0.23785303E-01
  0.26174243E-01  0.36278815E-01 -0.19094633E-01 -0.37715232E-01 -0.77922476E-01
 -0.13651062E+00 -0.10846591E+00 -0.11113678E+00 -0.13647391E+00 -0.11054041E+00
 -0.60262914E-01 -0.20687178E-01 -0.29219431E-02 -0.15749664E-06 -0.98362557E-05
  0.88266857E-06 -0.41724743E-05  0.29070770E-05  0.75484951E-06  0.15904211E-05
 -0.39192582E-05  0.89781056E-05 -0.32621294E-05  0.12329570E-04  0.15384084E-05
  0.34022836E-05  0.21359334E-06  0.90184486E-06  0.36879558E-05  0.69001225E-06
 -0.13606159E-07 -0.24541628E-06  0.12347641E-06  0.11208721E-05 -0.50358260E-06
 -0.70873693E-05 -0.75298731E-05 -0.10700637E-04 -0.62049404E-05 -0.69729993E-05
 -0.35553586E-04 -0.13715153E-04 -0.11189205E-03 -0.70267278E-04 -0.58454796E-04
 -0.78499139E-04  0.12687289E-04  0.30281483E-03 -0.56513104E-03 -0.31728116E-02
 -0.21061669E-04 -0.41325288E-03 -0.51941020E-03 -0.44978235E-03  0.18211911E-03
  0.75457909E-04 -0.36628762E-06  0.39440541E-05  0.28458040E-05  0.24984635E-05
  0.82206502E-05 -0.61128261E-05 -0.62188037E-06  0.56035745E-05  0.19012387E-04
  0.81290263E-05  0.40491194E-04 -0.55613578E-05  0.14635422E-04  0.36861617E-05
  0.56965787E-05  0.10833576E-04  0.25057403E-05 -0.33261901E-06 -0.10762039E-05
  0.34947203E-06  0.88761565E-05 -0.34405355E-05 -0.28091943E-04 -0.12552807E-04
  0.17110994E-04  0.41879193E-04  0.36558362E-04 -0.12103600E-03 -0.11628564E-03
 -0.50528979E-03 -0.17625362E-03 -0.52748341E-03 -0.73354094E-03 -0.50642552E-03
 -0.10658995E-03 -0.20055543E-02 -0.64375716E-02 -0.18090809E-02 -0.29181488E-02
 -0.29605355E-02 -0.13900144E-02  0.25259937E-03  0.13271951E-03  0.55935354E-03
 -0.15562938E-02 -0.78091485E-03 -0.20576954E-02 -0.12229913E-01  0.90207555E-02
  0.82112598E-02  0.45521230E-02  0.12033180E-01  0.40172637E-02  0.45340201E-02
 -0.14919646E-02 -0.12726645E-02 -0.42309869E-02 -0.13298267E-02 -0.69082646E-02
 -0.16833241E-02 -0.52691314E-02 -0.64276481E-02 -0.13586256E-01 -0.20605478E-01
 -0.25959545E-01 -0.31936508E-01 -0.38477863E-01 -0.56130536E-01 -0.73086343E-01
 -0.99016662E-01 -0.12652254E+00 -0.16771327E+00 -0.20638112E+00 -0.17504452E+00
 -0.30488034E+00 -0.31804898E+00 -0.34547718E+00 -0.34555949E+00 -0.39297963E+00
 -0.33066066E+00 -0.27221920E+00 -0.27887969E+00 -0.25896200E+00 -0.19624479E+00
 -0.11663831E+00 -0.43543334E-01  0.87292420E-07  0.20609062E-06 -0.11104107E-06
 -0.56233582E-07 -0.15550210E-06  0.37713665E-06 -0.83779543E-07 -0.10232298E-06
 -0.52010786E-06  0.39753312E-06 -0.50198370E-06 -0.19472767E-06 -0.23724565E-06
  0.27925272E-06 -0.26514749E-06  0.61268885E-07  0.23203308E-06 -0.54666982E-08
  0.00000000E+00  0.28570074E-09  0.64170513E-09  0.85933445E-09 -0.42918715E-08
 -0.74020652E-08 -0.15164781E-07 -0.14960606E-07 -0.28387867E-07 -0.18348148E-06
 -0.47797390E-06 -0.84645967E-06 -0.20677689E-05 -0.31943673E-05 -0.28737200E-05
 -0.28938413E-05 -0.20860568E-06 -0.63956223E-05 -0.20200145E-04 -0.31216755E-05
 -0.20250566E-05 -0.47535625E-05 -0.13946523E-05 -0.19348214E-05 -0.13196186E-05
  0.85802831E-07 -0.27030943E-06  0.29606076E-06 -0.91004810E-06 -0.54663343E-07
  0.33651020E-06 -0.78111094E-07 -0.88229605E-07 -0.10598301E-05 -0.26669492E-06
 -0.17821224E-05 -0.10644896E-07 -0.27308732E-06 -0.53429894E-07  0.46536622E-06
 -0.20040212E-06  0.34955803E-06 -0.17731622E-07  0.90273701E-09  0.33191800E-08
  0.77772249E-08  0.21238830E-08 -0.52671618E-07 -0.12698798E-06 -0.21262039E-06
 -0.24150720E-06 -0.26985852E-06 -0.58179691E-06 -0.12499227E-05 -0.20982278E-05
 -0.49318172E-05 -0.73390387E-05 -0.53805926E-05 -0.28910730E-05  0.70548749E-05
 -0.37664393E-05 -0.31470168E-04 -0.14651194E-05  0.34037176E-05 -0.40365343E-05
  0.28310830E-05 -0.21151920E-05 -0.13028629E-05 -0.20521671E-03  0.12669810E-04
 -0.76037788E-04  0.46826609E-04  0.66617793E-03 -0.48686585E-03 -0.53024481E-03
 -0.32364011E-03 -0.64459031E-03 -0.19016582E-03 -0.29699143E-03 -0.58072759E-04
  0.71785398E-04  0.21856534E-03 -0.34323855E-04  0.26470860E-03 -0.89474392E-04
 -0.54778530E-05 -0.63993689E-05 -0.44811355E-05 -0.35528173E-05 -0.20190075E-05
 -0.95096881E-06 -0.85544701E-06 -0.75650158E-05 -0.83220067E-05  0.12514658E-04
  0.27913273E-04  0.31946049E-04  0.80222025E-04  0.15795742E-03  0.51546091E-03
  0.62071903E-03  0.76890263E-03  0.70395761E-03  0.33696083E-03  0.54374900E-03
  0.11240967E-03  0.53761735E-05 -0.36379482E-04  0.74110905E-04  0.70508265E-04
  0.45450670E-04 -0.72709842E-08 -0.46530093E-06  0.73462164E-07 -0.88388672E-08
  0.23283702E-07 -0.77093778E-07  0.45535617E-07  0.26174228E-08  0.17979672E-07
 -0.12333920E-06  0.31267434E-07  0.17767106E-07  0.14335070E-07 -0.49881917E-07
  0.29741923E-07 -0.22023417E-07 -0.42377602E-07  0.15548882E-09  0.00000000E+00
 -0.22293245E-09 -0.21955944E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.33882257E-09  0.31726816E-08  0.95344015E-08
  0.19375873E-07  0.53564891E-07  0.11817901E-06  0.88995767E-07  0.61427775E-07
 -0.15206292E-06  0.30334528E-06  0.11968148E-05  0.21604234E-06  0.46914563E-07
  0.14422353E-06  0.61431802E-07  0.79830091E-07  0.41449415E-07 -0.52787413E-08
  0.13694333E-06 -0.14980422E-06  0.79540513E-07  0.31165044E-07 -0.59177339E-07
  0.22574809E-07 -0.13390670E-07 -0.60116021E-07 -0.22955777E-06  0.29098865E-07
  0.12614370E-07 -0.43308585E-07 -0.21181393E-07 -0.83966406E-07 -0.52849999E-07
 -0.79682120E-07  0.58650776E-09 -0.28127165E-09 -0.13456643E-08 -0.17614690E-08
 -0.23239568E-09  0.86833239E-09  0.15185360E-08  0.22818419E-08  0.24126374E-08
  0.33394152E-08  0.10027972E-07  0.24884421E-07  0.50368264E-07  0.13813135E-06
  0.32267257E-06  0.18224236E-06  0.44728319E-07 -0.44281855E-06  0.37634350E-06
  0.19351259E-05  0.27310314E-06 -0.12009104E-06  0.16175211E-06  0.23872512E-07
  0.14539995E-06  0.56238980E-07  0.15010158E-04  0.41657774E-04  0.79244197E-05
 -0.55546561E-06 -0.87194462E-06 -0.28167263E-04  0.73846125E-05  0.10663991E-04
 -0.15211499E-04 -0.90556895E-04  0.11248092E-04  0.35765174E-05 -0.11786705E-04
 -0.18799038E-04  0.36110474E-05 -0.85794192E-05  0.10661290E-04  0.19045591E-06
  0.38352013E-06  0.13731313E-06 -0.65679789E-07  0.83317781E-08  0.98535453E-08
  0.88128345E-09  0.85277156E-07  0.98980548E-07 -0.15581550E-06 -0.42256169E-06
 -0.46743087E-06 -0.11654760E-05 -0.22111351E-05 -0.14247245E-04 -0.12296838E-04
 -0.16832219E-04 -0.25119358E-04  0.88085442E-06 -0.91374668E-05 -0.22770614E-05
 -0.38461506E-07  0.27488897E-05  0.31574557E-06  0.22163584E-07 -0.48778009E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11992368E-09 -0.60150740E-09 -0.88985060E-09
 -0.15432131E-08 -0.23813137E-08 -0.45746528E-08 -0.52596251E-08 -0.13752471E-07
 -0.19672766E-07 -0.26926152E-07 -0.15338622E-07  0.63512236E-08  0.14317669E-07
 -0.13265997E-06 -0.14914087E-06 -0.43388639E-06 -0.73570471E-06 -0.98916881E-06
 -0.68464526E-06 -0.48297142E-06 -0.25930701E-06 -0.47733276E-06 -0.26174510E-06
 -0.91821464E-08  0.54697798E-07  0.13773434E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10876463E-09 -0.12436922E-09
 -0.14641971E-09 -0.13434924E-09 -0.19756641E-09 -0.22224798E-09 -0.22920916E-09
 -0.17283029E-09 -0.18949041E-09 -0.18247447E-09 -0.13541915E-09 -0.14250234E-09
 -0.38031981E-09 -0.23060363E-08 -0.28446043E-08 -0.36520464E-08 -0.40055016E-08
 -0.89519555E-08 -0.14604932E-09 -0.23455291E-07 -0.49640554E-07 -0.64966179E-07
 -0.18084951E-07  0.90744484E-07  0.16150710E-06 -0.23757851E-06 -0.23836242E-06
 -0.10320658E-05 -0.15749441E-05 -0.16346910E-05 -0.66381085E-06 -0.14630961E-07
  0.37891378E-06  0.16039924E-06  0.50072648E-06  0.78916884E-06  0.76002248E-06
  0.30214289E-06 -0.68048379E-09  0.91454900E-09  0.00000000E+00 -0.16363610E-08
  0.63383291E-08  0.19205900E-07 -0.13132870E-08  0.41846658E-08  0.10125216E-07
  0.10107088E-07  0.11955698E-07  0.56725515E-08 -0.70627457E-08 -0.13388139E-07
 -0.18285528E-07 -0.40267622E-07 -0.41234586E-07 -0.18411655E-07 -0.16965362E-06
  0.11627612E-06  0.19042183E-06  0.12405577E-05  0.37109701E-06  0.83597689E-06
  0.10285613E-05  0.56679307E-06 -0.11590757E-05 -0.14332011E-05  0.68931954E-06
  0.46005336E-05 -0.14452062E-04  0.23386696E-05 -0.20201113E-05  0.12412540E-05
 -0.14005531E-04 -0.63120847E-05 -0.21847058E-04 -0.44952735E-05 -0.46813108E-05
  0.32500801E-05  0.48708258E-05  0.53508950E-05  0.24717546E-05 -0.72709616E-08
  0.44219540E-06 -0.59271546E-07  0.29260183E-07 -0.78404378E-08  0.21648873E-07
 -0.45857814E-07  0.25070188E-07  0.37964386E-07  0.83654440E-07  0.18164236E-07
  0.32448030E-08  0.13362441E-07  0.11382295E-07  0.92426776E-08  0.11140182E-07
  0.91796191E-08  0.13863781E-08  0.27863554E-09  0.65404712E-09  0.38392805E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.59195836E-09 -0.14758765E-08 -0.32484223E-08 -0.55242268E-08 -0.10750325E-07
 -0.29669036E-07 -0.19191182E-07 -0.20906308E-08  0.75122556E-07 -0.64037339E-07
 -0.30018079E-06 -0.27503212E-07  0.26435213E-07  0.74591261E-08 -0.13294880E-07
 -0.26348591E-08  0.56350840E-08 -0.52787158E-08 -0.10242715E-06  0.10175192E-06
  0.51893489E-07 -0.40999742E-07  0.28933372E-07 -0.96884910E-08  0.14183262E-07
  0.19286098E-06  0.27455858E-06  0.16017037E-06 -0.12305675E-07  0.67706075E-07
  0.23719661E-07  0.26221686E-07  0.77250753E-07  0.24448758E-07  0.39431387E-08
  0.18210286E-08  0.38362731E-08  0.29777529E-08 -0.11367797E-09 -0.69818283E-09
 -0.25042857E-09  0.18444710E-09  0.00000000E+00 -0.14461758E-08 -0.41575158E-08
 -0.84291850E-08 -0.15391881E-07 -0.30885183E-07 -0.93209375E-07 -0.43623419E-07
  0.89860316E-08  0.14103299E-06 -0.10602013E-06 -0.46300033E-06 -0.25960584E-07
  0.49740436E-07 -0.23335447E-07 -0.50490939E-07 -0.14783830E-07  0.48397150E-08
  0.15010073E-04 -0.43621520E-04  0.26682303E-05 -0.49098925E-05 -0.79769315E-04
  0.88323003E-04  0.57309405E-04  0.27788917E-04  0.92257800E-04  0.11373783E-03
  0.19943113E-04  0.16572264E-05  0.70760377E-07 -0.10022295E-04 -0.47508357E-06
 -0.24132583E-04 -0.13523873E-05  0.47767528E-05 -0.20940371E-05 -0.23598312E-06
  0.22507225E-06  0.32016114E-07  0.41449414E-08  0.38240422E-09  0.10542562E-07
  0.27733736E-07  0.28863043E-07  0.77440629E-07  0.79776182E-07  0.13642036E-06
  0.10931226E-06  0.26520475E-05  0.52122828E-07 -0.21094142E-06  0.33772623E-05
 -0.60177874E-05 -0.32859278E-05  0.68574171E-06  0.22724838E-05  0.25334964E-05
  0.24101361E-05  0.21014916E-05  0.96720156E-06 -0.10237976E-06 -0.63762896E-05
  0.99739052E-06 -0.19949462E-07 -0.28359474E-06 -0.39693228E-06  0.55151248E-06
  0.38890769E-07 -0.16874557E-05 -0.98823457E-06 -0.16145437E-05 -0.37033758E-06
 -0.60446433E-06 -0.20595730E-06 -0.19444387E-06 -0.62386170E-06 -0.12318799E-06
  0.42015929E-07  0.67043363E-07 -0.25176289E-06 -0.21654280E-06  0.88451941E-07
  0.39070294E-06  0.58328250E-06  0.77029614E-06  0.98583179E-06  0.19642986E-05
  0.37846939E-05  0.53514645E-05  0.78816361E-05  0.13695127E-04  0.16945734E-04
  0.12591246E-04  0.25256316E-05 -0.27202756E-04  0.44739299E-04  0.19746380E-03
  0.31316974E-04  0.42655336E-04  0.69583469E-04  0.71480196E-04  0.42842939E-04
  0.14669778E-04 -0.12723435E-06  0.22508920E-05 -0.20287087E-05 -0.13763323E-05
 -0.27269335E-06  0.31340604E-06  0.30542791E-06 -0.91913962E-06 -0.54002320E-05
 -0.51308318E-05 -0.78641517E-05  0.81139923E-06 -0.28671793E-05 -0.60509078E-06
 -0.10991550E-05 -0.24689024E-05 -0.39317716E-06  0.21868583E-06  0.28606964E-06
 -0.12489944E-05 -0.14168181E-05  0.11414744E-05  0.27481944E-05  0.25220681E-05
  0.15846061E-05  0.13484167E-05  0.28838539E-05  0.81003115E-05  0.10738938E-04
  0.17005744E-04  0.28755034E-04  0.43992238E-04  0.22229294E-04 -0.12856659E-04
 -0.58535569E-04  0.86385128E-04  0.32723961E-03  0.73338205E-04  0.12998479E-03
  0.19581153E-03  0.16757208E-03  0.94244542E-04  0.32926745E-04  0.29137361E-03
  0.62004497E-03 -0.11027566E-03  0.15694391E-03  0.26653720E-02 -0.28077023E-02
 -0.22490173E-02 -0.12570933E-02 -0.31720330E-02 -0.24195640E-02 -0.10849365E-02
  0.17563988E-04 -0.21863069E-04  0.45005983E-03 -0.34097110E-04  0.96287180E-03
 -0.13160958E-04  0.32209994E-03  0.15709728E-03 -0.15202127E-03 -0.16354980E-03
 -0.65646969E-04 -0.29940370E-04 -0.56020946E-04 -0.68226140E-04 -0.14233899E-03
 -0.14889963E-03 -0.18334375E-03 -0.82650298E-04 -0.13002376E-03 -0.57054712E-03
 -0.14811776E-02  0.27448825E-03  0.89108725E-03 -0.15464420E-03  0.36827247E-02
  0.95327563E-03 -0.14683944E-02 -0.14493500E-02 -0.98639515E-03 -0.82904624E-03
 -0.80694761E-03 -0.38058293E-03  0.21903685E-07 -0.61676986E-09  0.82706502E-07
  0.18873648E-06  0.19210382E-06  0.19665551E-06  0.24120954E-06  0.28610927E-06
  0.23082153E-06  0.24239366E-06  0.33816767E-06  0.38733438E-06  0.47555113E-06
  0.55933143E-06  0.60782230E-06  0.69024389E-06  0.60371685E-06  0.14157498E-06
 -0.66953688E-08  0.52313959E-07  0.13869331E-06  0.20946696E-07  0.53084298E-06
  0.12878658E-05  0.52109253E-05  0.11557779E-04  0.26739415E-04  0.46493597E-04
  0.82175194E-04  0.13300123E-03  0.28095588E-03  0.49695088E-03  0.88897820E-03
  0.14825649E-02  0.21992937E-02  0.24565594E-02  0.33314324E-02  0.44207387E-02
  0.45985774E-02  0.41004919E-02  0.31632608E-02  0.21724576E-02  0.85650663E-03
  0.12045293E-07  0.11650699E-06  0.30705415E-06  0.64856472E-06  0.58559479E-06
  0.70959320E-06  0.97767843E-06  0.11900325E-05  0.89046291E-06  0.82379751E-06
  0.12744524E-05  0.14935594E-05  0.18283828E-05  0.20798853E-05  0.24060074E-05
  0.25231062E-05  0.22683669E-05  0.49627186E-06 -0.33461219E-07  0.33116003E-06
  0.84449073E-06  0.46596916E-06  0.19899879E-05  0.22869999E-05  0.12492057E-04
  0.26558009E-04  0.53945049E-04  0.81746521E-04  0.11956049E-03  0.17730422E-03
  0.45798591E-03  0.76051510E-03  0.14909661E-02  0.25297281E-02  0.34911632E-02
  0.34245213E-02  0.44012917E-02  0.58263244E-02  0.58797474E-02  0.51728803E-02
  0.40946388E-02  0.27853003E-02  0.10438920E-02 -0.11518680E-04 -0.37467697E-04
 -0.30081371E-04 -0.55344026E-04 -0.23244477E-03 -0.22736857E-04  0.84289740E-04
  0.14779943E-03 -0.72089589E-04 -0.11354422E-03 -0.19496405E-04 -0.32662485E-04
 -0.73657295E-04 -0.75997797E-04 -0.96922599E-04 -0.13711339E-03 -0.16564548E-03
 -0.15587828E-03  0.13727336E-03  0.13993237E-03  0.89265774E-04 -0.23322598E-03
 -0.50249651E-04 -0.12287633E-03  0.72415543E-04  0.18768585E-04  0.31688032E-03
  0.23803259E-04  0.11723292E-03 -0.96025028E-03  0.36818734E-02  0.62884594E-04
 -0.38346850E-03  0.60990162E-03  0.93623879E-02  0.29478805E-02  0.25685100E-01
  0.81553535E-02 -0.84180545E-03 -0.11077309E-01 -0.98454389E-02 -0.54273922E-02
 -0.16826599E-02 -0.17550066E-07  0.11365604E-07 -0.13463727E-06 -0.12382924E-06
 -0.16264923E-06 -0.20850358E-06 -0.21774569E-06 -0.23995112E-06 -0.24915644E-06
 -0.26248814E-06 -0.32898865E-06 -0.35820046E-06 -0.42302816E-06 -0.47109361E-06
 -0.49850028E-06 -0.56253579E-06 -0.51700418E-06 -0.13458928E-06 -0.79006465E-09
 -0.11061849E-06 -0.30470647E-06 -0.31880959E-06 -0.14960420E-05 -0.36655462E-05
 -0.11697864E-04 -0.26970227E-04 -0.61700467E-04 -0.11594353E-03 -0.21696177E-03
 -0.37996245E-03 -0.73957998E-03 -0.12750286E-02 -0.21428551E-02 -0.34294069E-02
 -0.50823562E-02 -0.63112486E-02 -0.86281806E-02 -0.11125290E-01 -0.11813504E-01
 -0.10901521E-01 -0.87285167E-02 -0.59621538E-02 -0.23652426E-02 -0.18868896E-07
 -0.12534310E-06 -0.30128469E-06 -0.45609186E-06 -0.58375835E-06 -0.71834086E-06
 -0.85787709E-06 -0.91671729E-06 -0.90357244E-06 -0.96517605E-06 -0.12107273E-05
 -0.13473175E-05 -0.16028166E-05 -0.17469683E-05 -0.20061516E-05 -0.20452084E-05
 -0.19672965E-05 -0.49902048E-06  0.12056354E-07 -0.54463993E-06 -0.13545524E-05
 -0.96277453E-06 -0.36451906E-05 -0.57500237E-05 -0.23747182E-04 -0.53089177E-04
 -0.11085716E-03 -0.18694563E-03 -0.31156443E-03 -0.52265002E-03 -0.11269637E-02
 -0.18780884E-02 -0.33310235E-02 -0.53994710E-02 -0.76392012E-02 -0.87460529E-02
 -0.11577131E-01 -0.14828176E-01 -0.15484302E-01 -0.14174408E-01 -0.11453778E-01
 -0.77663643E-02 -0.30013889E-02  0.43797386E-05  0.70506111E-05  0.16960200E-04
  0.32713231E-04  0.37694737E-04  0.28397049E-05 -0.24216314E-04 -0.18425606E-04
  0.22215954E-04  0.40477169E-04  0.28658697E-04  0.38364133E-04  0.65200006E-04
  0.72248226E-04  0.92898607E-04  0.13129527E-03  0.15883441E-03 -0.31201846E-04
 -0.30718388E-03 -0.23119183E-03 -0.12962968E-03  0.32860849E-03  0.69459799E-04
  0.17796401E-03 -0.78730336E-04  0.31933219E-05 -0.38087297E-03  0.85148247E-04
  0.50237622E-04  0.14753301E-02 -0.50015835E-02 -0.18409541E-03  0.32639623E-03
 -0.96249576E-03 -0.13213414E-01 -0.50758276E-02 -0.36891121E-01 -0.14882009E-01
 -0.30210609E-02  0.11312331E-01  0.10541421E-01  0.55906754E-02  0.15997236E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.29493727E-04  0.12309432E-04  0.63685598E-04 -0.47222364E-03 -0.22390815E-03
 -0.13381613E-03 -0.27267751E-03  0.54142889E-03  0.23229066E-03 -0.45280793E-03
 -0.37342347E-03 -0.33505649E-03 -0.33500452E-03 -0.27462625E-03 -0.46773258E-03
 -0.14184705E-03 -0.13557573E-03 -0.17609380E-03 -0.14916995E-03 -0.63278398E-04
 -0.83460625E-04 -0.54222364E-04 -0.30837981E-04 -0.30002458E-04 -0.10995249E-04
 -0.23882963E-04 -0.25604523E-04 -0.32212432E-04 -0.39041306E-04 -0.44640652E-04
 -0.59082354E-04 -0.78862861E-04 -0.93186437E-04 -0.12616080E-03 -0.13685559E-03
  0.70131731E-04  0.47558964E-03  0.89783423E-03  0.13999381E-02  0.15570767E-02
  0.15969696E-02  0.11087470E-02  0.42840835E-03 -0.38192288E-05 -0.54563639E-05
 -0.22003189E-04 -0.18107069E-04 -0.35327738E-04 -0.50174815E-04 -0.33776086E-04
  0.67095559E-05 -0.40260364E-04 -0.18026887E-03 -0.16036095E-03 -0.12787578E-03
 -0.14215169E-03 -0.11890677E-03 -0.18098133E-03 -0.81904737E-04 -0.49260998E-04
 -0.57285756E-04 -0.53935047E-04 -0.23696971E-04 -0.28353432E-04 -0.26276169E-04
 -0.17975174E-04 -0.17034119E-04 -0.36822476E-05 -0.55935387E-05 -0.45501340E-05
 -0.74700154E-05 -0.90058078E-05 -0.94773977E-05 -0.44896494E-05 -0.23125359E-05
 -0.11219444E-04 -0.44424377E-05  0.10053000E-05  0.26566157E-05  0.18124810E-05
  0.10233731E-05  0.72983114E-06  0.66638124E-06  0.16689043E-05  0.23057771E-05
  0.10738568E-05 -0.27270031E-06  0.28520548E-05 -0.10603849E-04 -0.14047983E-05
 -0.27092298E-05 -0.34141876E-06 -0.13852420E-05 -0.15180028E-05 -0.17728017E-05
 -0.71269158E-05 -0.49251756E-05 -0.32786252E-05 -0.52657576E-05 -0.43315279E-05
 -0.66395382E-05 -0.27737018E-05 -0.17240477E-05 -0.14084083E-05 -0.15310216E-05
 -0.26042467E-06  0.94173129E-06  0.12708857E-05  0.13658504E-05 -0.93499514E-07
 -0.21641091E-05 -0.18064772E-05 -0.18340013E-05 -0.16953135E-05 -0.14003244E-05
 -0.80747977E-05 -0.26255392E-04 -0.48390000E-04 -0.94038309E-04 -0.11182499E-03
 -0.27216420E-04  0.16793300E-03  0.35764102E-03  0.33586230E-03  0.30626713E-03
  0.20664626E-03  0.13140905E-03  0.33010560E-04  0.29051691E-05  0.53471524E-05
  0.61434880E-05  0.58204687E-04 -0.12079504E-03  0.66198958E-04  0.11873624E-03
  0.23850676E-04  0.65637883E-03  0.42477797E-03 -0.17483082E-03 -0.71033930E-04
  0.37678418E-04  0.11170828E-05  0.21078782E-04  0.10074066E-04 -0.45824581E-04
 -0.19270312E-04 -0.23206302E-04 -0.27132922E-04 -0.38103419E-04 -0.26322254E-04
 -0.22771185E-04 -0.18116654E-04 -0.20431230E-04 -0.16039096E-04 -0.13494959E-04
 -0.11686124E-04 -0.14313833E-04 -0.14031942E-04 -0.18365108E-04 -0.24348227E-04
 -0.31053679E-04 -0.47459141E-04 -0.77371442E-04 -0.18625654E-03 -0.48529904E-03
 -0.75165894E-03 -0.90323704E-03 -0.91854549E-03 -0.93513272E-03 -0.73752592E-03
 -0.45804890E-03 -0.16284324E-03  0.68517813E-06  0.75372300E-05 -0.24224012E-05
  0.53370860E-05  0.29462927E-05  0.52099708E-05  0.40747990E-04  0.87977495E-04
  0.65273690E-04 -0.51177519E-04 -0.24756921E-04  0.20242575E-04  0.17012229E-04
  0.17388395E-04  0.32550072E-04  0.54493912E-06  0.46528977E-05  0.37419872E-05
  0.32722052E-05 -0.18859478E-05  0.79022675E-06  0.18290924E-05  0.14888066E-05
  0.22767554E-06  0.29369450E-05  0.46659358E-05  0.48395063E-05  0.50791475E-05
  0.54197270E-05  0.57071985E-05  0.37292594E-05  0.19323648E-05  0.19310777E-05
  0.23307612E-05  0.35108832E-06  0.12083376E-06  0.19844341E-06  0.12367921E-06
 -0.26937531E-07 -0.14518979E-06 -0.35934054E-06 -0.35505878E-06 -0.15269566E-06
  0.80841063E-07  0.28754160E-05 -0.41636512E-05 -0.76184276E-06 -0.40647431E-06
  0.10540347E-05  0.10895201E-05  0.18330150E-05  0.24539036E-05 -0.21626954E-05
 -0.13056196E-05  0.51454174E-06  0.42148702E-06  0.24279127E-06  0.13704636E-05
 -0.32003904E-07  0.19824697E-06  0.27828281E-06  0.51123989E-06  0.38675382E-06
  0.29780359E-06  0.23981938E-06  0.33783407E-06  0.22497204E-06  0.38360165E-06
