! RTTOV coefficent file for noaa-09  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 09 5   ! platform sat_id instrument numbers
 noaa-09  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.74599912E-04 -0.75922472E-04 -0.49082204E-04 -0.20828194E-04 -0.62663016E-06
  0.55414691E-05 -0.34859266E-05  0.84903542E-05 -0.13002580E-04  0.23923777E-05
  0.49614225E-05 -0.10793691E-05 -0.77055536E-05  0.14669170E-05  0.26410805E-05
  0.59146087E-06 -0.11644524E-05  0.35792705E-06  0.48534624E-05  0.40346271E-05
  0.11335574E-06 -0.40848341E-05 -0.50530824E-05 -0.62565014E-05 -0.64883151E-05
 -0.46082813E-05 -0.44353453E-05  0.54188749E-05  0.20284858E-04  0.32856874E-04
  0.60318980E-04  0.40153507E-04  0.71647795E-04  0.79497910E-04  0.14291738E-03
  0.20209247E-03  0.24292139E-03  0.50492138E-03  0.94946499E-03  0.35964326E-03
  0.99165735E-04  0.94367690E-03  0.17604740E-02  0.18279543E-02  0.60236138E-03
  0.29027450E-03  0.97819245E-04 -0.17612961E-05 -0.59788455E-06  0.28284767E-06
  0.25862543E-05  0.42228518E-06 -0.32608574E-05  0.21320793E-05 -0.12756799E-05
 -0.39231435E-05  0.16159683E-05 -0.84291389E-05  0.34760123E-05  0.71072820E-06
 -0.14808975E-05 -0.10320253E-05  0.24039514E-05  0.79684803E-06 -0.42644745E-06
 -0.18654542E-06  0.58134070E-06  0.33920808E-06 -0.19907139E-05 -0.53957498E-05
 -0.62159262E-05 -0.11381442E-04 -0.15656830E-04 -0.21880269E-04 -0.40399016E-04
 -0.42268108E-04 -0.59490932E-04 -0.65045926E-04 -0.98773301E-04 -0.55279982E-04
  0.34329596E-04  0.23518876E-03 -0.42144358E-03 -0.15498953E-02  0.35326905E-03
 -0.55129444E-03 -0.11381537E-02 -0.13866656E-02 -0.63922127E-03 -0.30287360E-03
 -0.27232311E-05 -0.11196239E-05  0.26737112E-05 -0.82358773E-07 -0.35530701E-05
  0.35531130E-05  0.36560086E-05 -0.13519510E-05 -0.17319929E-05 -0.25228272E-05
 -0.13604955E-04 -0.28627300E-06 -0.20082758E-05 -0.17245234E-05 -0.23388584E-08
  0.62770602E-05 -0.46741919E-08  0.19293744E-06 -0.83838557E-06  0.12692234E-05
  0.76737924E-06 -0.44160567E-05 -0.13411350E-04 -0.15420677E-04 -0.30847856E-04
 -0.44355968E-04 -0.86597848E-04 -0.15563359E-03 -0.17948704E-03 -0.21473909E-03
 -0.26098984E-03 -0.44772865E-03 -0.41988509E-03  0.21417310E-04  0.10076812E-02
  0.51116226E-04 -0.18664307E-02  0.11582631E-02  0.54802367E-03  0.55142126E-04
 -0.74127763E-03 -0.31334564E-03 -0.25618190E-03  0.21387481E-05 -0.22262373E-04
  0.12718240E-05 -0.29638754E-05  0.15660794E-04  0.24465810E-05 -0.14693492E-04
  0.46977485E-05  0.62985006E-05 -0.32146741E-05 -0.39940119E-05  0.17485495E-05
  0.20150202E-05 -0.28502242E-05  0.29850087E-06 -0.42785555E-05  0.24851439E-06
 -0.16309762E-05 -0.13022437E-05 -0.44033108E-05 -0.62090850E-05 -0.10604121E-05
 -0.60397260E-05  0.68481679E-05  0.14079614E-04  0.33395026E-04  0.39460212E-04
  0.37740188E-05  0.10674434E-03 -0.15446638E-04  0.16909563E-03  0.23906189E-03
  0.36967977E-03  0.47220815E-03  0.86601004E-03  0.34231152E-04 -0.13767116E-02
 -0.60452218E-03 -0.40411940E-03 -0.45104586E-03 -0.15679589E-02 -0.12662751E-02
 -0.47865866E-03  0.21757303E-05  0.15596326E-05  0.42370862E-06 -0.12171220E-05
  0.24882919E-06  0.47332813E-05 -0.41847254E-05  0.24816129E-05  0.97653763E-05
 -0.41654941E-05  0.68311738E-05 -0.27249500E-05  0.44804340E-05  0.80986148E-06
  0.12411869E-05  0.23184815E-05  0.64590250E-06 -0.10460092E-06 -0.17026675E-06
  0.28765743E-06  0.87599073E-06 -0.47290008E-06 -0.57448982E-05 -0.67485547E-05
 -0.10497587E-04 -0.71299964E-05 -0.68662395E-05 -0.27800406E-04 -0.54552323E-05
 -0.86779442E-04 -0.66218350E-04 -0.48839427E-04 -0.67962982E-04  0.61525569E-05
  0.26886746E-03 -0.46168414E-03 -0.29195792E-02 -0.20647481E-05 -0.18157048E-03
 -0.22810225E-03 -0.51110672E-03 -0.93130092E-04 -0.61423077E-04  0.27585890E-05
  0.87425687E-05 -0.20635681E-05 -0.14974796E-05  0.64174050E-05 -0.33460522E-05
 -0.39443402E-05  0.10138644E-05  0.93999392E-05  0.25023678E-05  0.17606280E-04
 -0.21665582E-05  0.92002551E-05  0.13878983E-05  0.31416326E-05  0.66292821E-05
  0.10434790E-05 -0.27190469E-06 -0.55553594E-06  0.58052420E-06  0.21280584E-05
 -0.10494991E-05 -0.14253776E-04 -0.16950675E-04 -0.27870163E-04 -0.23208482E-04
 -0.42399686E-04 -0.10785499E-03 -0.77282086E-04 -0.20271790E-03 -0.71753114E-04
 -0.88277923E-04 -0.19510693E-03  0.46022042E-04  0.42248417E-03 -0.88030012E-03
 -0.50594358E-02 -0.14555038E-02 -0.17150000E-02 -0.14332514E-02 -0.14937340E-02
 -0.65389677E-03 -0.29678955E-03 -0.13273872E-05 -0.36643429E-06  0.14127766E-05
 -0.28453593E-05 -0.27139799E-06 -0.32512310E-06  0.60235339E-06 -0.84295094E-07
 -0.44631741E-06  0.41888277E-06 -0.11995496E-06 -0.78786691E-07 -0.13719573E-06
  0.20899535E-06  0.42829343E-06  0.40007275E-06 -0.19294091E-06 -0.18852053E-07
 -0.37349923E-08 -0.28723579E-08 -0.28411507E-08 -0.32675021E-08 -0.66515630E-08
  0.98114598E-09 -0.13277664E-07 -0.21549483E-07  0.18661277E-08 -0.18066134E-06
 -0.49579111E-06 -0.85351618E-06 -0.31971721E-05 -0.51075414E-05 -0.70533197E-05
 -0.10086034E-04 -0.14108309E-04 -0.26453366E-04 -0.35685456E-04 -0.35458638E-04
 -0.21849051E-04 -0.12580533E-04 -0.10233099E-04 -0.46453997E-05 -0.17448120E-05
 -0.71181368E-06 -0.18965417E-06  0.95588402E-07 -0.12758774E-05  0.80045676E-07
 -0.83659910E-07  0.37252508E-06 -0.31300101E-07 -0.52681257E-06  0.19524725E-06
 -0.55747659E-06  0.55830423E-06 -0.26001777E-06 -0.14435138E-06  0.10777343E-07
  0.15239468E-06 -0.99493890E-07 -0.22129054E-08  0.00000000E+00  0.26909932E-09
  0.22229891E-09  0.51508939E-09 -0.28591607E-08 -0.41605649E-08 -0.91455484E-08
 -0.84553777E-08 -0.20042223E-07 -0.15501478E-06 -0.40846927E-06 -0.71128281E-06
 -0.17478866E-05 -0.26829705E-05 -0.23799968E-05 -0.26602597E-05 -0.83468559E-06
 -0.65860274E-05 -0.18728617E-04 -0.36638372E-05 -0.38390142E-05 -0.55318538E-05
 -0.29296314E-05 -0.14883128E-05 -0.12000134E-05 -0.41769728E-06 -0.84628694E-07
 -0.67037068E-06  0.75137136E-06 -0.56646973E-06 -0.82507824E-07  0.58768362E-07
  0.30202248E-06 -0.33859728E-06  0.15490204E-06 -0.10696583E-05  0.71332041E-07
 -0.79432022E-06 -0.75878033E-07 -0.10497514E-06  0.40922825E-07  0.33364328E-06
 -0.26805864E-08 -0.11968788E-09  0.51819873E-09  0.89969188E-09  0.17322410E-08
 -0.65674162E-08 -0.10392437E-07 -0.20978909E-07 -0.60638863E-08 -0.26323094E-07
 -0.36007487E-06 -0.11187765E-05 -0.24782847E-05 -0.56466703E-05 -0.87184561E-05
 -0.90772335E-05 -0.94544711E-05 -0.42193222E-05 -0.16146531E-04 -0.40208335E-04
 -0.15621358E-04 -0.10937666E-04 -0.11094504E-04 -0.56017211E-05 -0.24173221E-05
 -0.17019757E-05  0.93995378E-07 -0.80608088E-06 -0.10882730E-06  0.40524842E-06
 -0.34450348E-07  0.60025122E-07  0.13612660E-07  0.20205384E-07 -0.18056056E-07
 -0.13417876E-06  0.18519601E-07  0.50126656E-08  0.97839313E-08 -0.16527283E-07
 -0.48781577E-07 -0.23840508E-07  0.24183457E-07  0.56516939E-09  0.13367288E-09
  0.00000000E+00 -0.10366035E-09  0.00000000E+00  0.14076165E-09  0.00000000E+00
  0.13258873E-09  0.00000000E+00  0.00000000E+00  0.29609593E-08  0.94553240E-08
  0.22181549E-07  0.85582464E-07  0.19461505E-06  0.19646149E-06  0.27780079E-06
  0.24284065E-06  0.91339688E-06  0.16063026E-05  0.13786493E-05  0.67113339E-06
  0.34890941E-06  0.23639574E-06  0.88188737E-07  0.33932626E-07  0.52638522E-07
  0.30612291E-06 -0.11707410E-07  0.16383089E-06  0.83618964E-08 -0.20040699E-07
 -0.32511022E-07 -0.11991277E-07  0.20144357E-07 -0.13081677E-06  0.45512969E-07
 -0.55297761E-07  0.11235432E-07  0.37587028E-08 -0.16092659E-07 -0.31222630E-07
  0.63903248E-08  0.00000000E+00  0.00000000E+00 -0.16232196E-09 -0.15609149E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.26182440E-09  0.26912151E-08  0.81043692E-08  0.16154707E-07  0.45087502E-07
  0.99259311E-07  0.75030920E-07  0.55392490E-07 -0.12039055E-06  0.27288277E-06
  0.10856947E-05  0.20236744E-06  0.99487189E-07  0.15124347E-06  0.75740650E-07
  0.47513627E-07  0.33540870E-07  0.26863855E-07  0.41052301E-06  0.93462780E-07
 -0.11847404E-06  0.42135808E-07  0.75250465E-07  0.75549024E-08 -0.30159431E-07
 -0.19786420E-07 -0.18562084E-06  0.38763925E-07 -0.25126147E-07  0.60094431E-07
 -0.15410754E-07  0.30933747E-09 -0.33452711E-07 -0.73866562E-07  0.00000000E+00
  0.00000000E+00 -0.40520471E-09 -0.39733565E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.61666668E-09  0.00000000E+00  0.64715041E-08
  0.23412776E-07  0.56898174E-07  0.14319725E-06  0.31466657E-06  0.24611178E-06
  0.18905769E-06 -0.83282139E-07  0.60317560E-06  0.20217124E-05  0.65073626E-06
  0.30447736E-06  0.32036367E-06  0.16673944E-06  0.90422619E-07  0.53262038E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14918088E-09  0.00000000E+00
 -0.61433414E-09  0.17633841E-08  0.86010886E-09  0.27360089E-08  0.72467816E-08
  0.16337859E-07  0.65440098E-08  0.41583585E-08 -0.25275181E-07 -0.94780682E-07
 -0.28032428E-06 -0.10736970E-06 -0.19171216E-06 -0.42492985E-06 -0.88157226E-06
 -0.70945047E-06 -0.23864611E-06  0.68825023E-07 -0.52632262E-07  0.18059466E-06
  0.13962726E-06 -0.78419983E-07 -0.48233348E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.52385980E-09 -0.77397695E-09 -0.13641797E-08 -0.21506521E-08
 -0.40893995E-08 -0.49776576E-08 -0.12346079E-07 -0.17245119E-07 -0.23608847E-07
 -0.14915664E-07  0.41992599E-09  0.10347584E-09 -0.13555382E-06 -0.15483079E-06
 -0.39232751E-06 -0.67323269E-06 -0.93972489E-06 -0.74068162E-06 -0.61186595E-06
 -0.50030315E-06 -0.81759685E-06 -0.64582211E-06 -0.33979779E-06 -0.21316127E-06
 -0.97012467E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10065392E-09
 -0.12626194E-09 -0.14768828E-09 -0.16362740E-09 -0.12340140E-09 -0.11478929E-09
 -0.12891297E-09  0.00000000E+00  0.00000000E+00 -0.27219618E-09 -0.13735715E-08
 -0.19790007E-08 -0.35264676E-08 -0.56155600E-08 -0.10662968E-07 -0.12754204E-07
 -0.32995980E-07 -0.47237042E-07 -0.59939763E-07 -0.17114105E-07  0.67966134E-07
  0.15904151E-06 -0.64630165E-07 -0.93826162E-07 -0.80241647E-06 -0.14243424E-05
 -0.16214464E-05 -0.96859915E-06 -0.37453155E-06 -0.44117353E-06 -0.11549537E-05
 -0.92705883E-06 -0.36186489E-06 -0.19954168E-06 -0.99123741E-07  0.93995077E-07
  0.88860955E-06 -0.11358451E-06  0.53270556E-07  0.22317300E-07 -0.76626107E-08
 -0.94055470E-07 -0.16430523E-07  0.68396742E-07  0.88972163E-07  0.24934539E-08
  0.76782659E-08  0.20184671E-08 -0.97630841E-08 -0.29478785E-08 -0.17683181E-07
  0.49385283E-08  0.37043074E-08 -0.63562768E-09  0.38119848E-09  0.25568061E-09
  0.00000000E+00 -0.10279151E-09 -0.16499541E-09  0.00000000E+00  0.25071305E-09
 -0.41195529E-09 -0.13993039E-08 -0.40558975E-08 -0.10287066E-07 -0.22369692E-07
 -0.57806137E-07 -0.44769332E-07 -0.53098149E-07  0.19696752E-07 -0.14936263E-06
 -0.34989866E-06 -0.21982521E-06 -0.71677364E-07 -0.47615916E-07 -0.73273137E-07
 -0.71918524E-07 -0.29857833E-07  0.52638358E-07 -0.27521951E-06 -0.46655064E-08
  0.29185894E-07 -0.21235147E-07  0.25215174E-07 -0.10768956E-07  0.14782505E-07
  0.41421602E-07  0.11621909E-06  0.75443269E-08 -0.82706936E-08  0.20057131E-07
  0.10812812E-07  0.65090102E-08  0.17203032E-07  0.46667533E-08  0.91992060E-09
  0.24233004E-09  0.47326262E-09  0.28284865E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.51869694E-09 -0.12358616E-08
 -0.26741853E-08 -0.44406920E-08 -0.87530908E-08 -0.24552878E-07 -0.16342778E-07
 -0.10046602E-08  0.66779756E-07 -0.50724242E-07 -0.27876309E-06 -0.35285915E-07
  0.61092514E-08 -0.21214790E-08 -0.22922054E-07 -0.18790571E-07 -0.36606660E-08
  0.26863757E-07 -0.39881500E-06  0.13677408E-07  0.57798669E-08  0.34182918E-07
 -0.59261535E-07 -0.46838924E-08 -0.18399191E-07  0.65695545E-07  0.16959791E-06
  0.77247421E-07  0.12663533E-07  0.40332698E-07  0.13952142E-07  0.14321401E-07
  0.38599405E-07  0.17434227E-07  0.25797019E-08  0.56854937E-09  0.11919615E-08
  0.70596177E-09  0.00000000E+00  0.00000000E+00  0.12599375E-09  0.30729267E-09
  0.15069242E-09 -0.12169726E-08 -0.37576322E-08 -0.92722795E-08 -0.16286303E-07
 -0.27629977E-07 -0.76638881E-07 -0.37127308E-07  0.81769091E-08  0.94711055E-07
 -0.70407961E-07 -0.42199723E-06 -0.61315367E-07  0.27668136E-07  0.12099818E-07
 -0.27202174E-07 -0.32409476E-07 -0.93819338E-08  0.18393066E-05 -0.12629478E-04
  0.11198027E-05 -0.16951165E-07 -0.20127247E-05 -0.40926145E-06  0.34319066E-05
  0.70861037E-07 -0.24425242E-05 -0.84117670E-06  0.37303327E-06 -0.36841649E-06
 -0.29402012E-06  0.52242726E-06 -0.10123774E-07  0.75637874E-06 -0.88399234E-07
  0.18212672E-06  0.84430388E-07 -0.35891155E-06 -0.70358436E-07  0.61885634E-07
  0.54552877E-06  0.92945720E-06  0.86491571E-06  0.99221656E-06  0.30893036E-05
  0.65923372E-05  0.10070087E-04  0.18171748E-04  0.30270597E-04  0.37541019E-04
  0.31875838E-04  0.32312504E-04 -0.47441575E-05  0.68743153E-04  0.17417275E-03
  0.87711766E-04  0.21541303E-04  0.99654332E-05  0.42754632E-04  0.40656084E-04
  0.16051402E-04  0.97871707E-06  0.18798753E-05  0.39156987E-06 -0.59402276E-06
  0.53482197E-06 -0.11384383E-05  0.77316131E-06 -0.51450954E-06 -0.18569311E-05
 -0.15548987E-05 -0.93543703E-06  0.48123177E-06 -0.86987845E-06 -0.25077766E-06
 -0.23042691E-06 -0.59648431E-06 -0.59152342E-07  0.39882348E-07  0.50496647E-07
 -0.19296278E-06 -0.16589925E-06  0.59022441E-07  0.28850200E-06  0.46756918E-06
  0.66147499E-06  0.85585122E-06  0.16605387E-05  0.30763269E-05  0.42312044E-05
  0.61887046E-05  0.11339489E-04  0.13894043E-04  0.10581552E-04  0.16871607E-05
 -0.26077690E-04  0.31977796E-04  0.17572456E-03  0.20284629E-04  0.19866825E-04
  0.35651463E-04  0.46383562E-04  0.31993268E-04  0.11765957E-04  0.69432773E-06
  0.54441360E-05 -0.37110036E-06  0.26212602E-06 -0.14205523E-05  0.15831103E-05
  0.48996983E-06  0.21287482E-06 -0.21174225E-05 -0.31260828E-05 -0.34907454E-05
  0.10143851E-06 -0.17850447E-05 -0.29981243E-06 -0.58827224E-06 -0.13675882E-05
 -0.26366828E-06  0.10013491E-06  0.14078897E-06 -0.47350760E-06 -0.40531246E-06
  0.16075939E-06  0.72831315E-06  0.11439311E-05  0.16713168E-05  0.23494031E-05
  0.51817630E-05  0.10351098E-04  0.15689220E-04  0.20714905E-04  0.28520098E-04
  0.36745806E-04  0.17988386E-04 -0.14103858E-04 -0.55575303E-04  0.32543981E-04
  0.25509690E-03  0.22066851E-04  0.13721555E-04  0.36915339E-04  0.58281187E-04
  0.45933320E-04  0.18000698E-04 -0.62204750E-07 -0.90823107E-08  0.93473082E-07
 -0.23004681E-06 -0.27152591E-06  0.10317996E-06 -0.10001665E-06  0.23616511E-07
  0.25699261E-07  0.34601100E-08 -0.10594749E-07  0.44753579E-07 -0.20730674E-08
  0.36857738E-07 -0.16166390E-07 -0.69261478E-08  0.62613246E-07 -0.52613290E-07
  0.14339568E-06  0.92183562E-07  0.79369574E-07 -0.90126661E-06 -0.35746020E-06
 -0.68997054E-06  0.67507865E-06 -0.66902075E-06  0.63948761E-05  0.66805043E-05
  0.19120749E-04  0.30286222E-04  0.84002035E-04  0.46066419E-04  0.72568421E-04
  0.14899766E-03  0.40930070E-03 -0.15929947E-04 -0.36938608E-03 -0.49131839E-03
 -0.17739553E-03 -0.27870040E-03 -0.30347354E-03 -0.12899885E-03 -0.30827091E-04
 -0.48929618E-07  0.45705956E-07  0.57084914E-07  0.18913211E-06  0.16896406E-06
  0.14141953E-06  0.19760295E-06  0.27187631E-06  0.18247175E-06  0.18173361E-06
  0.27310976E-06  0.35011368E-06  0.40119026E-06  0.48306049E-06  0.51655723E-06
  0.54936243E-06  0.49811581E-06  0.10291367E-06 -0.93804522E-08  0.42842496E-07
  0.11198133E-06  0.23417147E-07  0.48268650E-06  0.12029901E-05  0.46467008E-05
  0.10305256E-04  0.24023188E-04  0.42373137E-04  0.75770268E-04  0.12428150E-03
  0.26002423E-03  0.45957374E-03  0.80589935E-03  0.13508972E-02  0.20282622E-02
  0.23180023E-02  0.31564703E-02  0.43146515E-02  0.46741572E-02  0.42518469E-02
  0.32263292E-02  0.21965545E-02  0.87958863E-03  0.28864374E-07  0.17906307E-07
  0.16499019E-06  0.47744319E-06  0.43061362E-06  0.42340215E-06  0.54298786E-06
  0.67360223E-06  0.46799308E-06  0.51849310E-06  0.70064448E-06  0.85328737E-06
  0.10440057E-05  0.11867304E-05  0.13360624E-05  0.14016578E-05  0.13449265E-05
  0.24211643E-06 -0.28186321E-07  0.96549281E-07  0.23683777E-06 -0.98297754E-08
  0.91423411E-06  0.22628697E-05  0.10270362E-04  0.23313174E-04  0.51944569E-04
  0.84988221E-04  0.13762917E-03  0.20285736E-03  0.41883355E-03  0.69013019E-03
  0.13340696E-02  0.22465461E-02  0.31006757E-02  0.31474801E-02  0.38974238E-02
  0.57864525E-02  0.68504638E-02  0.64023094E-02  0.47561484E-02  0.31772855E-02
  0.12594822E-02  0.39819914E-07  0.99826755E-08 -0.27352001E-07  0.16207037E-07
  0.19459869E-07 -0.12874555E-07  0.24231729E-07  0.13808751E-08  0.48443702E-08
 -0.98121874E-08  0.17016898E-07 -0.12078048E-07  0.16627210E-07 -0.72191037E-08
  0.37273031E-07  0.24236023E-07 -0.12994605E-07 -0.18544498E-07 -0.25619644E-06
 -0.19875183E-06 -0.15297897E-06  0.12389389E-05  0.46765563E-06  0.97920157E-06
 -0.85262911E-06  0.92239370E-06 -0.89034255E-05 -0.92286411E-05 -0.26791747E-04
 -0.44217314E-04 -0.11755864E-03 -0.71832490E-04 -0.11247141E-03 -0.22149710E-03
 -0.59307851E-03 -0.45976587E-04  0.39313126E-03  0.54738717E-03  0.12988413E-03
  0.28796301E-03  0.33603696E-03  0.12923902E-03  0.23061293E-04  0.39634851E-07
 -0.34415230E-07 -0.72107048E-07 -0.11073278E-06 -0.14427420E-06 -0.16885500E-06
 -0.18647041E-06 -0.22632534E-06 -0.20192335E-06 -0.21139634E-06 -0.26861485E-06
 -0.30685244E-06 -0.35044755E-06 -0.40247695E-06 -0.42863684E-06 -0.45012911E-06
 -0.41775667E-06 -0.10928197E-06  0.41980942E-08 -0.94605711E-07 -0.26127740E-06
 -0.31073382E-06 -0.13997622E-05 -0.34645340E-05 -0.10709038E-04 -0.24703878E-04
 -0.56774447E-04 -0.10796551E-03 -0.20378160E-03 -0.35988094E-03 -0.69668596E-03
 -0.12006642E-02 -0.19953275E-02 -0.32004302E-02 -0.47789306E-02 -0.60289021E-02
 -0.82741366E-02 -0.10854653E-01 -0.11784065E-01 -0.10990889E-01 -0.87353026E-02
 -0.59499338E-02 -0.23811227E-02 -0.36130212E-07  0.79028560E-08 -0.19781624E-06
 -0.28844676E-06 -0.38271643E-06 -0.43660367E-06 -0.50574828E-06 -0.55304299E-06
 -0.51870300E-06 -0.56971512E-06 -0.68380670E-06 -0.77400834E-06 -0.90550687E-06
 -0.99495182E-06 -0.11198065E-05 -0.11278928E-05 -0.11587731E-05 -0.25104848E-06
  0.22676872E-07 -0.18764757E-06 -0.48825461E-06 -0.38718901E-06 -0.23134686E-05
 -0.57539272E-05 -0.20505253E-04 -0.47798261E-04 -0.10664658E-03 -0.18895762E-03
 -0.33172843E-03 -0.54896381E-03 -0.10619285E-02 -0.17685830E-02 -0.31051676E-02
 -0.50096615E-02 -0.71196075E-02 -0.84187997E-02 -0.11017338E-01 -0.14993269E-01
 -0.17057705E-01 -0.16128098E-01 -0.12659265E-01 -0.85389065E-02 -0.33989859E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.11563720E-05 -0.11483014E-05 -0.40743781E-05 -0.26091299E-04 -0.21712694E-04
 -0.21058096E-04 -0.84116094E-06 -0.49677586E-04 -0.74289423E-04 -0.99177513E-04
 -0.89932613E-04 -0.62327383E-04 -0.82431495E-04 -0.69341224E-04 -0.11397799E-03
 -0.52448864E-04 -0.29161697E-04 -0.34653476E-04 -0.33805338E-04 -0.14116530E-04
 -0.13826594E-04 -0.14933436E-04 -0.11329244E-04 -0.14347380E-04 -0.58146800E-05
 -0.60114233E-05 -0.35994772E-05 -0.38143338E-05 -0.37385281E-05 -0.30001629E-05
 -0.33480660E-05 -0.39225197E-05 -0.63623350E-05 -0.69318939E-05 -0.73219374E-05
 -0.48942051E-05 -0.76683768E-05 -0.77400150E-05 -0.34823495E-05 -0.29312760E-06
  0.79263121E-07  0.19322713E-06  0.10517337E-06 -0.49483542E-06  0.69711908E-05
  0.99768903E-06  0.13965784E-03  0.49975777E-04 -0.40568422E-04 -0.81402442E-04
  0.12761638E-03  0.12092015E-03 -0.81851621E-04 -0.40131796E-04 -0.40758683E-04
 -0.47916141E-04 -0.40692646E-04 -0.54544125E-04 -0.44147187E-05 -0.24217154E-05
 -0.83116005E-05 -0.88330112E-05 -0.34799459E-05 -0.47433582E-05 -0.40777486E-05
 -0.20686148E-05 -0.29955188E-05 -0.16969081E-05 -0.12374652E-05 -0.12158118E-05
 -0.26958652E-05 -0.37016118E-05 -0.42942323E-05 -0.58510758E-05 -0.70695460E-05
 -0.81130882E-05 -0.10582959E-04 -0.11793963E-04 -0.29767169E-05  0.15793711E-04
  0.35675857E-04  0.58093166E-04  0.63120995E-04  0.62569247E-04  0.41352651E-04
  0.15292662E-04 -0.41987137E-06  0.82033620E-05 -0.17485355E-04  0.13878871E-04
 -0.29402096E-05 -0.11760939E-04 -0.63232263E-05  0.86695646E-05  0.13808713E-04
 -0.34908731E-04 -0.23432411E-04 -0.18452203E-04 -0.24281699E-04 -0.19421451E-04
 -0.30581873E-04 -0.86210591E-05 -0.51301681E-05 -0.73758712E-05 -0.74809583E-05
 -0.31013334E-05 -0.30830192E-05 -0.32010138E-05 -0.21085446E-05 -0.30027391E-05
 -0.18059462E-05 -0.16683292E-05 -0.14393286E-05 -0.15416633E-05 -0.17280257E-05
 -0.16128560E-05 -0.17483645E-05 -0.19745239E-05 -0.24895961E-05 -0.34954687E-05
 -0.45753413E-05 -0.25414897E-05 -0.24154960E-05 -0.26848489E-05 -0.22798655E-05
 -0.56992978E-06 -0.25088750E-06 -0.94281198E-07 -0.29578231E-07  0.24375921E-06
  0.68923897E-06  0.22401266E-05 -0.63391714E-05 -0.17007230E-05  0.47619823E-05
  0.31983732E-04  0.69390731E-06 -0.90332163E-05 -0.26012210E-04 -0.21285085E-04
  0.65283632E-05  0.68920936E-05  0.37760373E-06  0.22472321E-04 -0.24229409E-05
  0.83205978E-06  0.58342556E-06  0.15484176E-05 -0.14835889E-05 -0.53767149E-06
  0.67362363E-07 -0.28403565E-06 -0.11116511E-05  0.38730811E-06  0.40065263E-06
  0.11357479E-05  0.16184805E-05  0.21230555E-05  0.25247477E-05  0.23051312E-05
  0.21867414E-05  0.21278282E-05  0.22295170E-05  0.66194702E-06 -0.98297175E-08
  0.77266264E-06  0.62303805E-06 -0.28492077E-06 -0.51215544E-06 -0.16984702E-06
 -0.21443377E-07  0.72279930E-08  0.10655640E-06  0.69077512E-05  0.20306257E-04
  0.97820368E-04  0.48474660E-04 -0.26015983E-05  0.99204168E-05  0.17680737E-03
  0.15257245E-03 -0.46056533E-04 -0.15948125E-04 -0.66076220E-05 -0.14512158E-06
  0.72446148E-05  0.46252577E-05 -0.21531689E-05 -0.29867881E-06  0.12529434E-05
  0.14194688E-05  0.24668862E-06  0.90553159E-06  0.80717915E-06  0.44958751E-06
 -0.21413928E-06  0.31324483E-07  0.34852691E-07  0.16107349E-06 -0.83165838E-07
 -0.85006518E-08 -0.10754602E-06 -0.22003559E-06 -0.15534846E-06 -0.55929374E-06
 -0.16978261E-05 -0.61995159E-05 -0.19206066E-04 -0.30889009E-04 -0.36789865E-04
 -0.36382432E-04 -0.35581732E-04 -0.26144049E-04 -0.15010740E-04 -0.49783117E-05
  0.92444782E-07  0.88375322E-05 -0.32162568E-05  0.10338561E-04  0.27667824E-05
 -0.76614839E-06  0.12464709E-04  0.27658321E-04  0.31299930E-04 -0.15072091E-04
 -0.67520531E-05 -0.68716072E-06  0.54514407E-06  0.15013261E-05  0.44028759E-05
 -0.72374043E-06  0.56408399E-07  0.42735701E-06  0.63817438E-06 -0.80960192E-07
  0.14903484E-06  0.21484882E-06  0.82254227E-07 -0.22386650E-06  0.41298794E-07
  0.61236778E-07  0.25519668E-06  0.31192561E-06  0.57477300E-06  0.95236678E-06
