 ! RTTOV coefficient file noaa-16   amsub
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  4          ! platform sat_id instrument
 noaa-16   amsub                 
  0.45709673E-03  0.97288674E-03  0.97513036E-03  0.20909191E-02  0.11194019E-02
  0.17771292E-02  0.34418127E-02  0.10785440E-01  0.25060438E-01  0.35167012E-01
  0.35378870E-01  0.17005472E-01  0.17878210E-01  0.23788949E-01  0.15961042E-01
  0.13201070E-01  0.76692482E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14480064E-06 -0.43456808E-06  0.37961986E-05 -0.15850976E-05  0.97997190E-05
 -0.15569331E-05 -0.15491514E-05 -0.37631175E-05  0.63357987E-07 -0.95561013E-07
  0.12652423E-05  0.10078814E-04  0.15321300E-04  0.72853654E-05  0.15540627E-05
 -0.13057856E-04 -0.65070953E-05 -0.31827054E-04  0.55904125E-04  0.81259546E-04
 -0.54569562E-04 -0.33884553E-04 -0.38377737E-04 -0.45462411E-05  0.21646585E-04
 -0.12540836E-03  0.11858584E-03 -0.56038419E-03 -0.82178833E-03 -0.13017672E-03
  0.26505350E-02  0.25725595E-02  0.87820273E-02  0.12409066E-01 -0.54039666E-02
  0.48805582E-02  0.15958393E-01  0.16295346E-01  0.10720893E-01  0.47122072E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.44027209E-06 -0.86154603E-06  0.16105461E-05  0.27182143E-05
  0.87245371E-06  0.11136730E-06  0.79575312E-06 -0.18562714E-06  0.41213141E-06
  0.81846247E-06  0.97987190E-07 -0.14714711E-06 -0.51329789E-06 -0.12345322E-06
 -0.14338948E-05  0.17831674E-05  0.37655711E-05 -0.41628700E-05 -0.61068117E-05
 -0.86973523E-06  0.12143557E-04  0.35223755E-04  0.64140363E-05  0.14556879E-03
  0.62095140E-04 -0.27559911E-05 -0.55598332E-04 -0.16933632E-03 -0.32363849E-03
  0.48613915E-03  0.18106019E-02 -0.56651921E-03 -0.54887350E-03  0.16577746E-04
  0.62597630E-03  0.22696542E-03  0.20821963E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.47838881E-06 -0.10244723E-05
 -0.62940387E-06  0.20195198E-05  0.17234875E-05  0.90111979E-06  0.80070208E-08
  0.28397376E-05 -0.51115433E-06  0.10599834E-05 -0.12661459E-05  0.81019471E-06
 -0.60043345E-06 -0.16601687E-05 -0.20825121E-06 -0.52841483E-05  0.62502249E-05
  0.12101626E-04 -0.14669117E-04 -0.20298259E-04 -0.57503266E-05  0.35796053E-04
  0.10649511E-03  0.12950874E-04  0.45208193E-03  0.17978997E-03 -0.20640113E-04
 -0.18051015E-03 -0.56679978E-03 -0.10262629E-02  0.14675127E-02  0.53883879E-02
 -0.17062390E-02 -0.17188751E-02  0.27502338E-04  0.18506155E-02  0.67055685E-03
  0.61766390E-04  0.00000000E+00  0.85893259E-06 -0.22257682E-05  0.39788301E-05
 -0.53183589E-05 -0.61954677E-04 -0.21530176E-03 -0.55875623E-03 -0.79665682E-04
  0.37051999E-04  0.32103519E-03  0.20696495E-03  0.69518422E-03 -0.43190428E-03
  0.35273435E-03 -0.51346520E-03  0.18339849E-03 -0.13184814E-03 -0.33832254E-03
 -0.15505124E-03 -0.10466615E-02  0.84814150E-03  0.12994087E-02 -0.77551970E-03
 -0.12342331E-03  0.26688778E-02  0.58068242E-02  0.54944619E-02  0.87326197E-02
  0.11261437E-01  0.58693616E-02  0.93119321E-02  0.86173937E-02 -0.76425127E-02
  0.95109554E-03  0.95535982E-02  0.30473317E-02  0.84257824E-02  0.14220555E-01
  0.11437442E-01  0.61887465E-02  0.32680833E-02  0.12402917E-02  0.00000000E+00
  0.00000000E+00 -0.18165262E-05  0.50449239E-05 -0.27561603E-05 -0.10576155E-04
 -0.21441709E-04 -0.58534053E-04 -0.60374387E-05  0.25651138E-06  0.33455712E-04
  0.21080181E-04  0.80891397E-04 -0.51062259E-04  0.44209581E-04 -0.66226850E-04
  0.26171019E-04 -0.18833187E-04 -0.54800392E-04 -0.14886979E-04 -0.17939786E-03
  0.17728750E-03  0.26849000E-03 -0.38476606E-03 -0.44618000E-03 -0.32076627E-03
  0.73370215E-03  0.18880198E-02  0.14085771E-02  0.85163685E-02  0.39786231E-02
  0.51459260E-02  0.73409183E-02  0.97264862E-03  0.57369214E-02  0.12329189E-01
  0.13758018E-01 -0.11013389E-01 -0.52210744E-02  0.83455059E-04  0.27159104E-03
  0.19282149E-02  0.13832131E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16599518E-07  0.11914095E-05 -0.53793619E-05  0.69517318E-06 -0.18250674E-04
  0.28122142E-05  0.14187419E-05  0.74447553E-05  0.52146916E-05  0.15810836E-04
 -0.10857872E-04  0.97327857E-05 -0.13082838E-04  0.59234349E-05 -0.39270467E-05
 -0.12078734E-04 -0.27853982E-05 -0.39727562E-04  0.41668198E-04  0.65888125E-04
 -0.10209535E-03 -0.13024097E-03 -0.11383530E-03  0.12515942E-03  0.41456381E-03
 -0.30747862E-04  0.21185465E-02  0.62388758E-03  0.31596678E-03  0.46693359E-03
 -0.18584678E-02 -0.18770413E-02  0.70659886E-02  0.15956622E-01 -0.21755946E-03
 -0.15049786E-02  0.37592801E-02  0.52180951E-02  0.15796708E-02  0.57419419E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.99335224E-07  0.27290528E-06 -0.37198342E-06 -0.17132537E-06
 -0.73430456E-07  0.60834083E-06  0.46477588E-07 -0.26449788E-06  0.40777263E-06
  0.10801239E-06 -0.47547264E-07  0.66461081E-08  0.25760749E-09 -0.25032248E-09
 -0.18052370E-08 -0.17461380E-08  0.39904906E-08  0.31264882E-08  0.11941932E-07
  0.16476722E-08 -0.29518910E-07 -0.20630766E-07 -0.44442750E-07 -0.31863706E-06
 -0.13243857E-06  0.25439644E-06 -0.53832645E-06 -0.10662397E-05 -0.30787066E-05
  0.17258485E-05  0.52815126E-05 -0.15387594E-04 -0.92198170E-05 -0.62606455E-05
 -0.37701575E-05 -0.20383707E-05 -0.69613537E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26230614E-06 -0.36730555E-06
 -0.14132630E-06  0.43234135E-06  0.91248520E-08  0.72554926E-07 -0.11744612E-06
  0.36297348E-06  0.92104038E-07  0.14426735E-06  0.41259867E-06 -0.63378380E-07
  0.24936085E-07  0.15873020E-08 -0.15370448E-08 -0.61079843E-08 -0.63692545E-08
  0.13383997E-07  0.10978297E-07  0.39531781E-07  0.59859344E-08 -0.90904166E-07
 -0.60935044E-07 -0.13932267E-06 -0.10117298E-05 -0.43881050E-06  0.79781921E-06
 -0.15447943E-05 -0.31120017E-05 -0.92369319E-05  0.55536816E-05  0.16330447E-04
 -0.45824883E-04 -0.27082553E-04 -0.18200737E-04 -0.10911663E-04 -0.59574795E-05
 -0.20293787E-05  0.00000000E+00  0.85427581E-06 -0.12797685E-05 -0.98257829E-06
  0.66699982E-06  0.30594033E-05  0.11972224E-04  0.31596075E-04  0.31661184E-05
 -0.63384391E-06 -0.15435367E-04 -0.54839261E-05 -0.17829518E-04  0.39059712E-04
  0.26004700E-04  0.78458907E-04  0.30856674E-04  0.38456524E-05  0.41142511E-06
 -0.31682816E-06 -0.11130306E-05 -0.10130632E-05  0.12515948E-05  0.11353422E-05
  0.15962563E-05 -0.36774420E-05 -0.98244827E-05 -0.22743721E-04 -0.53264750E-04
 -0.10727670E-03 -0.15586505E-03 -0.13246214E-03 -0.15114401E-03  0.21571598E-03
  0.33008531E-02  0.10399554E-01 -0.54617552E-02  0.79325438E-02  0.12913902E-02
  0.68382756E-03 -0.95929885E-02 -0.96579930E-02 -0.32100063E-02  0.00000000E+00
  0.00000000E+00  0.27927683E-06 -0.97078134E-06  0.47111482E-06  0.13453034E-06
  0.15691439E-05  0.32087139E-05  0.11296697E-06  0.51377924E-07 -0.18002740E-05
 -0.23371027E-06 -0.21847759E-05  0.47536414E-05  0.33604474E-05  0.99855670E-05
  0.46827577E-05  0.56539182E-06  0.74885605E-07 -0.45756405E-07 -0.18712448E-06
 -0.17251024E-06  0.35335040E-06  0.32382280E-06  0.87523796E-06 -0.64353465E-07
 -0.18811385E-05 -0.20607306E-05 -0.56142708E-05 -0.24354062E-04 -0.45135694E-04
 -0.84398431E-04 -0.20255856E-03 -0.47755853E-03 -0.44418671E-03 -0.58151234E-03
 -0.50900190E-03 -0.41403848E-03 -0.85774920E-03  0.50985528E-03 -0.10739300E-03
  0.27800060E-03  0.42815096E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.64473497E-07 -0.10775681E-06  0.24029347E-06  0.32017360E-06  0.75919627E-06
  0.10862378E-06 -0.11973502E-06 -0.57381146E-06 -0.52560871E-07 -0.12638164E-06
  0.11722334E-05  0.32515439E-06  0.22005620E-05  0.13074730E-06  0.12133910E-06
  0.16461838E-07 -0.98378354E-08 -0.42304730E-07 -0.39657085E-07  0.86999314E-07
  0.78306975E-07  0.23759118E-06  0.40670287E-07 -0.41827616E-06 -0.23951429E-06
 -0.71893197E-06 -0.48674174E-05 -0.23699513E-05  0.58422497E-05 -0.13854522E-05
 -0.32831638E-05 -0.31264746E-04 -0.13229332E-04 -0.48926438E-04 -0.28928192E-03
 -0.11102754E-03 -0.11211961E-03 -0.11763324E-03 -0.10079019E-03 -0.21224356E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.17919762E-07 -0.43143910E-07  0.83156820E-07  0.21175737E-07
  0.65526682E-08 -0.98691615E-07 -0.27297389E-07  0.37539795E-07 -0.53562204E-07
 -0.14248969E-07  0.55388552E-08 -0.18730706E-09  0.00000000E+00  0.00000000E+00
  0.18898809E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.19235463E-09  0.00000000E+00  0.67888628E-09  0.33823777E-08
 -0.17048659E-08 -0.32181767E-07 -0.60027596E-08  0.93263296E-07  0.27686920E-06
 -0.16755803E-06 -0.56650680E-06  0.46193762E-06  0.19842548E-06  0.13289214E-06
  0.83453514E-07  0.44703278E-07  0.15304781E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27585321E-07  0.41443919E-07
  0.26979460E-07 -0.53410393E-07 -0.63063773E-07 -0.11590400E-07  0.75171513E-08
 -0.66475948E-07 -0.52622755E-08 -0.35346716E-07 -0.31527108E-07 -0.12935170E-07
 -0.81005802E-09  0.00000000E+00  0.34094808E-09  0.65742084E-09  0.14370063E-09
 -0.24444238E-09 -0.16335838E-09 -0.30159933E-09  0.20637458E-09  0.58322192E-09
  0.00000000E+00  0.21681368E-08  0.10654026E-07 -0.46801496E-08 -0.10125157E-06
 -0.22007084E-07  0.29144257E-06  0.85120121E-06 -0.52011922E-06 -0.17172882E-05
  0.13846372E-05  0.58221320E-06  0.38429837E-06  0.24053412E-06  0.12998601E-06
  0.44197456E-07  0.00000000E+00  0.95661349E-07  0.21776458E-06  0.16640233E-06
 -0.25156448E-07  0.13333197E-06 -0.13278066E-06 -0.87197208E-06  0.25607883E-06
 -0.13816557E-05  0.39275335E-06 -0.22267475E-05 -0.10220631E-05 -0.41461740E-05
 -0.46613636E-05 -0.75780008E-05 -0.54432812E-05 -0.11424491E-06 -0.25472171E-08
  0.72905216E-07  0.11395535E-06  0.22326773E-07 -0.22431550E-07 -0.88001277E-08
 -0.45029549E-08  0.43852598E-07  0.10698754E-06  0.34255061E-06  0.10506053E-05
  0.30324131E-05  0.68335426E-05  0.18000342E-05  0.61976257E-05  0.55129235E-05
 -0.24945525E-03 -0.82065380E-03  0.32513155E-03 -0.66530472E-03  0.75778975E-04
 -0.44610380E-04  0.14909866E-02  0.25808497E-02  0.87225786E-03  0.00000000E+00
  0.00000000E+00 -0.31300944E-08  0.57238946E-07 -0.28923154E-07  0.37524458E-07
 -0.58004748E-07 -0.70179496E-07  0.64133665E-07 -0.22094554E-06  0.43214815E-07
 -0.30859778E-06 -0.10935346E-06 -0.50905493E-06 -0.59727307E-06 -0.97011207E-06
 -0.81741507E-06 -0.16611917E-07 -0.10274025E-08  0.11151902E-07  0.20428825E-07
  0.38136032E-08 -0.64060499E-08 -0.40545536E-08 -0.61439103E-08  0.86766354E-08
  0.18075275E-07  0.17561186E-07  0.99772045E-07  0.35680793E-06  0.85198877E-06
  0.19859333E-05  0.46044324E-05  0.20010455E-04  0.17307379E-04  0.20000592E-04
  0.19396181E-04  0.10943952E-04  0.36476948E-04 -0.55620651E-04  0.31899551E-05
 -0.17664603E-04 -0.34130138E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90767847E-08  0.25523232E-07 -0.89471817E-08 -0.10687944E-07 -0.11969606E-07
 -0.44099011E-07 -0.47473159E-08  0.20253768E-07 -0.50581534E-07 -0.64427319E-07
 -0.13541943E-06 -0.78633278E-07 -0.22336937E-06 -0.68360997E-07 -0.35496390E-08
 -0.23108547E-09  0.24326858E-08  0.46243751E-08  0.87805002E-09 -0.15826954E-08
 -0.10730660E-08 -0.19247459E-08  0.13103396E-08  0.29740586E-08 -0.32961350E-09
  0.13719845E-07  0.54453771E-07  0.58400977E-08 -0.53335089E-06 -0.29809536E-06
  0.10443885E-05  0.25362533E-05 -0.10438362E-05 -0.11725971E-05  0.94659190E-05
  0.22322715E-05  0.23548882E-05  0.26912965E-05  0.23988464E-05  0.34722467E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23531427E-09 -0.44326656E-09
 -0.14639494E-08 -0.17751282E-08 -0.23292177E-08 -0.82674170E-08 -0.58395431E-08
 -0.10145310E-07 -0.14424637E-07 -0.23145523E-07 -0.37653002E-07 -0.78178040E-07
 -0.52703403E-07 -0.11504331E-06 -0.22227225E-06 -0.11483488E-06  0.15417584E-06
 -0.15027193E-06 -0.24025039E-06 -0.62760563E-06 -0.87040951E-06 -0.11189040E-05
 -0.74210305E-06 -0.35723482E-06 -0.13426917E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.76683782E-09 -0.15447480E-08 -0.50282836E-08 -0.60354464E-08
 -0.79765048E-08 -0.27955245E-07 -0.19915348E-07 -0.34371823E-07 -0.48339530E-07
 -0.75713984E-07 -0.12373619E-06 -0.25635413E-06 -0.19491620E-06 -0.38852585E-06
 -0.72387905E-06 -0.36380888E-06  0.45510782E-06 -0.48731914E-06 -0.77701202E-06
 -0.19806214E-05 -0.27083306E-05 -0.34543791E-05 -0.23071432E-05 -0.11301736E-05
 -0.42612180E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.12145508E-09 -0.30081371E-09 -0.13971394E-08
 -0.16550973E-08 -0.18875563E-08 -0.35748493E-08 -0.48926454E-08 -0.34550289E-08
 -0.15431437E-08  0.75671341E-09 -0.89902334E-08 -0.53635851E-08 -0.12543150E-06
 -0.23765764E-06 -0.74990743E-06 -0.64832881E-06 -0.73588080E-06 -0.23845396E-05
 -0.89245384E-06 -0.99856516E-06 -0.14777186E-05 -0.22170511E-05 -0.54243606E-05
 -0.11968621E-04 -0.13761812E-04 -0.12013994E-04 -0.14376167E-04 -0.12235728E-04
 -0.38883332E-04 -0.47643662E-04 -0.20161428E-04 -0.15224957E-04 -0.60961474E-05
 -0.10122180E-04 -0.16027476E-04 -0.77182185E-05 -0.31290240E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16160398E-09 -0.17908475E-09 -0.21348777E-09
 -0.40173009E-09 -0.56618971E-09 -0.40750020E-09 -0.16862463E-09  0.16172906E-09
 -0.11226887E-08 -0.73697881E-09 -0.21966652E-07 -0.45228067E-07 -0.15185215E-06
 -0.16688249E-06 -0.21477845E-06 -0.71527148E-06 -0.45279759E-06 -0.72512495E-06
 -0.84285455E-06 -0.11095622E-05 -0.23064083E-05 -0.53386188E-05 -0.69208477E-05
 -0.71998020E-05 -0.95802552E-05 -0.11702456E-05 -0.20466712E-05 -0.99068684E-05
 -0.11005540E-04 -0.12927831E-04 -0.87837680E-05 -0.95242231E-05 -0.73828064E-05
 -0.56353306E-05 -0.24053716E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11247516E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23882676E-09 -0.14160614E-09
 -0.50140421E-08 -0.10409621E-07 -0.35027924E-07 -0.40160657E-07 -0.53084786E-07
 -0.18029384E-06 -0.12523984E-06 -0.21364747E-06 -0.27077078E-06 -0.36818435E-06
 -0.64399791E-06 -0.14230448E-05 -0.16446652E-05 -0.22754207E-05 -0.34062848E-05
 -0.36032557E-06  0.21225831E-05 -0.13545115E-05 -0.29807447E-05 -0.59899348E-05
 -0.59694808E-05 -0.60291954E-05 -0.37577820E-05 -0.22415657E-05 -0.96232043E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.21164464E-08  0.48874611E-08 -0.33270535E-07 -0.86948893E-08
  0.56932983E-08  0.17456019E-07  0.16104382E-07 -0.60119865E-09  0.69620032E-09
  0.90133362E-09  0.18242587E-09 -0.11512317E-08  0.00000000E+00 -0.27966238E-09
 -0.29178424E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12079772E-09
  0.00000000E+00  0.25994787E-09  0.20136394E-09  0.00000000E+00  0.14071154E-08
  0.20640138E-08  0.12913548E-07  0.10147533E-07 -0.35603115E-07 -0.10386599E-06
  0.47669445E-07  0.18821082E-06 -0.37383394E-07  0.81194260E-08  0.93580947E-08
  0.18096481E-07  0.90793781E-08  0.18463413E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11419197E-07  0.78059381E-08
 -0.22252125E-07  0.11067016E-07  0.58393667E-07  0.69183557E-08  0.96927515E-08
  0.11990627E-07 -0.83044736E-08  0.11404197E-07 -0.92533137E-08  0.12396960E-07
 -0.25259870E-08 -0.12039915E-09 -0.91019342E-09 -0.10210783E-08  0.00000000E+00
  0.16338322E-09  0.00000000E+00 -0.38537037E-09 -0.22587270E-09  0.81196527E-09
  0.64058836E-09 -0.27208250E-09  0.45380664E-08  0.63291039E-08  0.40822904E-07
  0.32244181E-07 -0.11357650E-06 -0.32132442E-06  0.14685179E-06  0.56645166E-06
 -0.11574601E-06  0.22347455E-07  0.28147536E-07  0.53572482E-07  0.27436311E-07
  0.89844926E-09  0.00000000E+00 -0.21926236E-06 -0.22854469E-07 -0.21484473E-07
 -0.73357718E-07 -0.50062420E-06 -0.13187251E-05 -0.29488938E-05 -0.65479429E-06
  0.14799649E-05  0.12700074E-05  0.25742049E-05  0.30585743E-05 -0.13210853E-05
  0.16797225E-05 -0.25301015E-05  0.15372418E-05 -0.74024678E-06 -0.55931832E-07
 -0.19848720E-06 -0.17606546E-06  0.74797208E-08  0.15451960E-07 -0.11828602E-07
 -0.32672308E-07 -0.81803000E-08 -0.24093415E-07 -0.14031529E-06 -0.41128888E-06
 -0.13898346E-05 -0.49831447E-05 -0.99017507E-05 -0.14608021E-04 -0.10048862E-03
 -0.18913377E-03 -0.78524684E-03 -0.12874283E-02 -0.53369685E-03 -0.21558958E-02
 -0.41736042E-03  0.49639471E-04 -0.14891969E-02 -0.72291703E-03  0.00000000E+00
  0.00000000E+00 -0.38662542E-07  0.92893082E-07 -0.47705132E-07 -0.43642892E-07
 -0.13809212E-06 -0.31610526E-06 -0.88041865E-07  0.22461468E-06  0.16174049E-06
  0.29633475E-06  0.35582221E-06 -0.15824494E-06  0.20426872E-06 -0.31544946E-06
  0.22081581E-06 -0.10849295E-06 -0.53247509E-08 -0.30189280E-07 -0.31816398E-07
  0.19869182E-08  0.43557313E-08  0.00000000E+00 -0.91449133E-08 -0.73784281E-08
  0.10080289E-07  0.45307118E-08 -0.40530693E-07 -0.45974474E-07 -0.20871138E-06
 -0.49185286E-06 -0.55004546E-06 -0.45226611E-05 -0.61074570E-05 -0.11461487E-04
 -0.32304270E-04 -0.63669228E-04 -0.12303074E-03 -0.18815183E-03 -0.27488204E-03
 -0.28211507E-03 -0.10862645E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.18054543E-07 -0.13945961E-07 -0.98115640E-08 -0.41134133E-07 -0.73101923E-07
  0.30470467E-07  0.17533059E-07  0.49156654E-07  0.52474181E-07  0.73664495E-07
 -0.35651720E-07  0.44476081E-07 -0.62117941E-07  0.46094616E-07 -0.23620865E-07
 -0.11282872E-08 -0.65817130E-08 -0.72000774E-08  0.46488310E-09  0.10709383E-08
  0.14172276E-09 -0.21458471E-08 -0.17118285E-08  0.35411887E-08  0.30018612E-08
 -0.28633185E-08  0.18831592E-07  0.13994624E-07  0.19183219E-06  0.16317875E-06
 -0.59189381E-06 -0.11248134E-05  0.11684203E-06  0.32966534E-06 -0.20181842E-05
 -0.24688397E-05 -0.30018564E-05 -0.31410482E-05 -0.27997633E-05 -0.16033154E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11260746E-06 -0.28444374E-07  0.55288905E-06 -0.50215141E-06
 -0.19159877E-06 -0.29184173E-06 -0.43254002E-06  0.21033147E-07 -0.49021494E-07
 -0.14527421E-06  0.14414194E-07  0.43689958E-07  0.34990468E-08  0.25720047E-06
  0.24049154E-06 -0.51371714E-07 -0.18817914E-06 -0.13364563E-06  0.20034318E-06
  0.12375679E-06 -0.46388365E-06 -0.78832699E-06 -0.20990402E-06 -0.27441379E-05
 -0.35019582E-05 -0.57970678E-05 -0.43510472E-05  0.12976632E-04  0.38045175E-04
 -0.21900254E-04 -0.11019574E-03  0.28604578E-04  0.15936836E-04 -0.26648106E-05
 -0.19814572E-04 -0.84550220E-05 -0.40334066E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.97380628E-08 -0.10716673E-06
  0.57522993E-06 -0.75366523E-06 -0.92851593E-06 -0.29257956E-06 -0.16901690E-06
 -0.51501922E-06  0.23520052E-06 -0.33758189E-06  0.37054281E-06 -0.25091242E-06
  0.14205537E-06  0.69091457E-08  0.84876456E-06  0.84551004E-06 -0.18559432E-06
 -0.62416990E-06 -0.41188900E-06  0.65638153E-06  0.43383756E-06 -0.14147834E-05
 -0.24158819E-05 -0.54433161E-06 -0.85155971E-05 -0.10327284E-04 -0.18098403E-04
 -0.13981208E-04  0.42498221E-04  0.11807882E-03 -0.67377448E-04 -0.32985740E-03
  0.87857297E-04  0.51413266E-04 -0.59485255E-05 -0.57074234E-04 -0.24139674E-04
 -0.90316018E-06  0.00000000E+00  0.20121108E-05  0.47681388E-06 -0.24500078E-07
  0.19428876E-05  0.16110591E-04  0.49505048E-04  0.11988716E-03  0.20570267E-04
 -0.26309855E-04 -0.62591505E-04 -0.65083630E-04 -0.13522283E-03  0.80083992E-04
 -0.67690868E-04  0.10829635E-03 -0.29650411E-04  0.33674027E-04 -0.59711931E-06
  0.15942664E-03  0.14296730E-03 -0.22803382E-04 -0.45341698E-04  0.31943178E-04
  0.12723260E-03  0.12200543E-03  0.18427771E-03  0.37121848E-03  0.57192863E-03
  0.10447860E-02  0.17442402E-02  0.22975684E-02  0.31956204E-02  0.87217335E-02
  0.10230831E-01  0.14094891E-01  0.14537689E-01  0.53270808E-02  0.10447551E-01
  0.18336173E-02  0.19531359E-02  0.56716590E-02  0.25870407E-02  0.00000000E+00
  0.00000000E+00  0.96183987E-06 -0.23356215E-05  0.13740881E-05  0.21367016E-05
  0.48870302E-05  0.12797566E-04  0.21409815E-05 -0.34033478E-05 -0.69611133E-05
 -0.72348716E-05 -0.15709898E-04  0.95312826E-05 -0.84070189E-05  0.13833998E-04
 -0.42416705E-05  0.50685994E-05  0.65572983E-07  0.27035730E-04  0.25907339E-04
 -0.61213668E-05 -0.15666519E-04 -0.58843152E-05  0.19525329E-04  0.22932030E-04
  0.41272488E-05  0.18368535E-04  0.10599339E-03  0.11225841E-03  0.34140580E-03
  0.51029469E-03  0.49926183E-03  0.18404803E-02  0.18125845E-02  0.19148710E-02
  0.34571930E-02  0.64958977E-02  0.73723723E-02  0.82014054E-02  0.89368494E-02
  0.69195046E-02  0.23968890E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15699176E-06  0.15149092E-06  0.83237666E-06  0.68833089E-06  0.34389473E-05
 -0.98740202E-06 -0.19147228E-06 -0.19888723E-05 -0.13623214E-05 -0.31067359E-05
  0.20469749E-05 -0.18204887E-05  0.27696451E-05 -0.89868115E-06  0.11036506E-05
  0.27980295E-07  0.60460270E-05  0.58861610E-05 -0.14206234E-05 -0.39026741E-05
 -0.19597599E-05  0.41528288E-05  0.40742157E-05 -0.45202951E-05 -0.72119133E-05
  0.62266563E-05 -0.22108103E-04  0.41574690E-05 -0.24356106E-04  0.26568036E-04
  0.44641641E-03  0.72854769E-03  0.34063350E-03  0.11634949E-03  0.14241058E-02
  0.14790929E-02  0.12146062E-02  0.95234363E-03  0.74727897E-03  0.36033647E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.19054339E-07  0.45534176E-09  0.33289439E-07  0.28717965E-07
  0.51515747E-08  0.31882070E-07  0.50321169E-07  0.10164099E-06  0.14071279E-06
  0.19739123E-06  0.16509873E-06 -0.35255958E-07 -0.65939020E-07 -0.46662777E-07
  0.70562130E-07  0.37257240E-06  0.60762454E-06  0.21728772E-05  0.15556554E-05
  0.38736921E-05  0.77373752E-05  0.16422460E-04  0.35401514E-04  0.92156493E-04
  0.10727553E-03  0.15789231E-03  0.31595584E-03  0.48076798E-03  0.49258681E-03
  0.11383344E-02  0.12022998E-02  0.70058223E-03  0.15509638E-02  0.21926379E-02
  0.15605930E-02  0.89433714E-03  0.33915308E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17920103E-07  0.22509020E-07
 -0.87334069E-08  0.40572235E-07  0.69043033E-07  0.59234878E-07  0.89212641E-07
  0.19282622E-06  0.23726376E-06  0.51192416E-06  0.66061841E-06  0.65171190E-06
 -0.71735357E-07 -0.23832307E-06 -0.17627042E-06  0.18270275E-06  0.11350088E-05
  0.18421965E-05  0.68184831E-05  0.42504648E-05  0.10486309E-04  0.20617708E-04
  0.44329627E-04  0.98067241E-04  0.26388088E-03  0.29672362E-03  0.42969626E-03
  0.88797248E-03  0.13320466E-02  0.13209042E-02  0.32233121E-02  0.33609632E-02
  0.18053923E-02  0.43389387E-02  0.63068909E-02  0.44597993E-02  0.25394787E-02
  0.96114684E-03  0.00000000E+00 -0.30272613E-07  0.11414681E-06  0.11530508E-06
