! RTTOV coefficent file for noaa-10  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 10 5   ! platform sat_id instrument numbers
 noaa-10  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.25635883E-03 -0.31088874E-03 -0.34780372E-03 -0.26685548E-03 -0.21252704E-03
 -0.17174596E-03 -0.18292282E-03 -0.13847904E-03 -0.59596535E-04 -0.39304889E-05
  0.31954483E-05 -0.45852408E-05 -0.33032223E-05  0.23722895E-05 -0.27577387E-05
  0.39228792E-05 -0.63204961E-05  0.91739922E-05 -0.44229296E-05 -0.60492693E-06
 -0.25971318E-05  0.16111442E-05  0.14656406E-05 -0.23586510E-05  0.40719205E-05
 -0.19543263E-05 -0.36774959E-05 -0.47895322E-05 -0.59472826E-05 -0.59573605E-05
 -0.43761281E-05 -0.41084990E-05  0.53449645E-05  0.19849944E-04  0.32243280E-04
  0.58726491E-04  0.38497452E-04  0.68318253E-04  0.76111237E-04  0.13422261E-03
  0.18944137E-03  0.22330376E-03  0.47568748E-03  0.91321951E-03  0.35977403E-03
  0.10366761E-03  0.91376218E-03  0.16789216E-02  0.17576191E-02  0.56593566E-03
  0.26303500E-03  0.85547624E-04  0.68397038E-07  0.22165167E-05  0.20705493E-06
  0.18549860E-05 -0.43711524E-05 -0.10076012E-05  0.15576696E-05 -0.42649598E-05
  0.89525411E-06 -0.53478408E-05 -0.67225689E-05  0.56678125E-06  0.88865695E-07
  0.58935579E-06  0.27270001E-05 -0.52428669E-05  0.46556104E-05  0.33998658E-06
 -0.59564473E-06  0.44479944E-06  0.24794179E-06 -0.21813054E-05 -0.66335307E-05
 -0.73963021E-05 -0.13535131E-04 -0.18125956E-04 -0.26670485E-04 -0.49752282E-04
 -0.51547549E-04 -0.69430044E-04 -0.71975025E-04 -0.11607079E-03 -0.73627156E-04
  0.56826394E-04  0.34694415E-03 -0.36267227E-03 -0.16418219E-02  0.40944157E-03
 -0.40912659E-03 -0.92133761E-03 -0.13127261E-02 -0.64571976E-03 -0.32165546E-03
 -0.68292812E-05 -0.87069788E-06 -0.84599724E-06 -0.22193378E-05 -0.99735307E-05
  0.29056881E-05  0.19840903E-05  0.33729598E-06 -0.18242590E-04 -0.60764756E-05
 -0.44911037E-04 -0.15581789E-05 -0.40195690E-05 -0.53646497E-05  0.13287469E-04
  0.70717906E-06  0.11769217E-04  0.13248188E-05  0.19965423E-06  0.69002213E-05
  0.47826470E-05 -0.77132846E-05 -0.33819710E-04 -0.46186193E-04 -0.11406654E-03
 -0.18884186E-03 -0.38946404E-03 -0.58817024E-03 -0.73406308E-03 -0.82659443E-03
 -0.11615421E-02 -0.16821380E-02 -0.15614322E-02  0.15469689E-03  0.33888378E-02
  0.20815537E-02 -0.21062293E-02  0.29085150E-02  0.38042689E-02  0.37252949E-02
  0.76421146E-03 -0.25351524E-03 -0.46794118E-03  0.49628053E-05 -0.20103702E-04
  0.32173893E-06  0.15881352E-05  0.46922127E-05  0.83451000E-05 -0.54881203E-05
 -0.40207621E-05 -0.60797259E-05  0.66391074E-05  0.41560543E-05  0.24390028E-05
  0.41576262E-06 -0.24140901E-05 -0.36953444E-06 -0.40697478E-05 -0.42734783E-08
 -0.16859228E-05 -0.10904402E-05 -0.42163751E-05 -0.56586896E-05 -0.97074834E-06
 -0.55980291E-05  0.67337707E-05  0.13780944E-04  0.32749198E-04  0.39546119E-04
  0.62708839E-05  0.10759405E-03  0.20090932E-05  0.17231297E-03  0.23812471E-03
  0.36076085E-03  0.45243268E-03  0.82055034E-03  0.65828630E-04 -0.13107512E-02
 -0.61035814E-03 -0.43602566E-03 -0.44401849E-03 -0.15172610E-02 -0.12220883E-02
 -0.46103583E-03  0.38466736E-07 -0.72931073E-05 -0.61163595E-06 -0.12439631E-05
  0.82802638E-05  0.36664687E-05 -0.61179729E-08  0.30799892E-05  0.20219249E-05
  0.26117811E-05  0.12250774E-04  0.49150029E-06  0.37954973E-05 -0.11638011E-06
  0.20354152E-05  0.32840939E-05  0.10327194E-05 -0.63150526E-08 -0.35092749E-06
  0.18084432E-06  0.91779716E-06 -0.47382463E-06 -0.70092587E-05 -0.79737523E-05
 -0.12080421E-04 -0.71904948E-05 -0.69160537E-05 -0.33013845E-04 -0.79623910E-05
 -0.10002358E-03 -0.66617877E-04 -0.55926621E-04 -0.81079504E-04  0.76787483E-05
  0.27966674E-03 -0.50170642E-03 -0.32722945E-02 -0.25367940E-03 -0.43328085E-03
 -0.38515409E-03 -0.65155297E-03 -0.21565999E-03 -0.12057802E-03  0.75783330E-05
  0.22728014E-05  0.41527879E-05  0.40644934E-05  0.16641887E-04 -0.48151747E-05
 -0.38854332E-05 -0.38000229E-05  0.36605892E-04  0.13198968E-04  0.74340230E-04
 -0.42221992E-05  0.27051524E-04  0.68924516E-05  0.10153271E-04  0.24046898E-04
  0.40725075E-05  0.73648700E-06 -0.11668120E-05  0.41499858E-05  0.90188563E-05
 -0.96452790E-08 -0.36563367E-04 -0.55770960E-04 -0.11617738E-03 -0.15310154E-03
 -0.26280932E-03 -0.36153415E-03 -0.23387212E-03 -0.25938288E-03 -0.18215189E-03
 -0.52331010E-03 -0.11835107E-02 -0.26214274E-03  0.33365255E-03 -0.22505468E-02
 -0.94076246E-02 -0.51105697E-02 -0.50488858E-02 -0.42589089E-02 -0.45671485E-02
 -0.31283759E-02 -0.13674958E-02 -0.12684852E-05 -0.13297450E-05  0.27220414E-05
  0.15270222E-05 -0.17846651E-05 -0.11212130E-07  0.54739801E-06 -0.42485820E-06
  0.36074331E-06  0.16482972E-06 -0.68407112E-07 -0.43467650E-06  0.15261208E-06
 -0.41393566E-07  0.47187744E-06  0.39913706E-06  0.49565345E-07 -0.14698489E-07
 -0.43478337E-08 -0.25296316E-08 -0.26893249E-08 -0.30297059E-08 -0.61637320E-08
  0.14070224E-08 -0.11752728E-07 -0.19943675E-07  0.11356798E-08 -0.17761280E-06
 -0.48984760E-06 -0.84838278E-06 -0.31029458E-05 -0.49419872E-05 -0.68125804E-05
 -0.96685508E-05 -0.13515356E-04 -0.25150865E-04 -0.33717753E-04 -0.33147618E-04
 -0.20089815E-04 -0.11413252E-04 -0.94816856E-05 -0.42949425E-05 -0.16082848E-05
 -0.10366694E-06  0.35268233E-07  0.39207902E-06 -0.55137652E-06 -0.68539612E-06
  0.14982498E-06 -0.25293581E-06 -0.25505026E-06 -0.60267370E-07 -0.28748260E-06
 -0.45185759E-06  0.30215912E-07 -0.42395961E-06  0.12271371E-06  0.43958873E-06
 -0.37143678E-06  0.38071769E-06 -0.64755448E-09 -0.27366161E-09  0.10508371E-09
  0.31476189E-09  0.91989856E-09 -0.32863213E-08 -0.51421360E-08 -0.11994911E-07
 -0.12389086E-07 -0.29543819E-07 -0.19550531E-06 -0.51177718E-06 -0.92935081E-06
 -0.22343597E-05 -0.34361056E-05 -0.32476544E-05 -0.35935077E-05 -0.14068770E-05
 -0.79551168E-05 -0.21880605E-04 -0.54545916E-05 -0.53983187E-05 -0.68008289E-05
 -0.38184279E-05 -0.16360809E-05 -0.12900014E-05 -0.17996629E-05 -0.94232725E-07
 -0.46671965E-06 -0.25332423E-06 -0.65596940E-06  0.69589787E-06 -0.14508403E-06
  0.15321010E-06 -0.19351929E-05 -0.83494960E-07 -0.35057812E-05 -0.29969568E-06
 -0.12483986E-05 -0.73689138E-06  0.53183932E-06 -0.42420829E-06  0.10616066E-05
 -0.12630775E-07  0.29431699E-08  0.22957750E-08  0.91249256E-09  0.37795326E-08
 -0.13979194E-07 -0.22621757E-07 -0.18519927E-07  0.89033955E-07 -0.84598539E-08
 -0.10477618E-05 -0.35704925E-05 -0.78080752E-05 -0.14496761E-04 -0.21251485E-04
 -0.19671039E-04 -0.20152523E-04 -0.63406734E-05 -0.28392129E-04 -0.80432662E-04
 -0.42236468E-04 -0.26916920E-04 -0.22146731E-04 -0.11774139E-04 -0.20965577E-05
 -0.19655985E-05  0.83754525E-07 -0.71500094E-06 -0.50401803E-06  0.71161984E-08
  0.52394878E-07  0.69745834E-07 -0.56988210E-07  0.53749485E-07 -0.11879531E-07
 -0.60413921E-07 -0.54119199E-08  0.32039055E-07 -0.18781035E-07  0.19114430E-07
 -0.72886037E-07 -0.20673665E-07 -0.12544781E-07  0.43744579E-09  0.14932905E-09
  0.00000000E+00 -0.11323253E-09  0.00000000E+00  0.13414917E-09  0.00000000E+00
  0.11973337E-09  0.00000000E+00  0.00000000E+00  0.29099369E-08  0.92967634E-08
  0.21685616E-07  0.82824932E-07  0.18839695E-06  0.18931364E-06  0.26820968E-06
  0.24244252E-06  0.86109195E-06  0.15182474E-05  0.12942973E-05  0.62017209E-06
  0.31881518E-06  0.21943762E-06  0.81233145E-07  0.31178919E-07  0.82679591E-08
 -0.22694227E-06 -0.10878991E-07  0.44147014E-07  0.40990066E-07 -0.48438466E-07
  0.28756161E-07  0.24628823E-07 -0.64815677E-07  0.62650152E-08 -0.66956693E-08
 -0.13883812E-07  0.41508793E-07 -0.30607039E-07 -0.51723179E-07  0.14153012E-07
 -0.48939880E-07  0.00000000E+00  0.00000000E+00 -0.19222704E-09 -0.19390102E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.36666031E-09  0.33809066E-08  0.10240123E-07  0.21156072E-07  0.57585672E-07
  0.12735171E-06  0.96291394E-07  0.73985475E-07 -0.10902184E-06  0.30792535E-06
  0.12185869E-05  0.25994497E-06  0.14259475E-06  0.18452127E-06  0.96825072E-07
  0.49543602E-07  0.35638126E-07  0.12895764E-06  0.28478246E-07  0.58778878E-07
 -0.37559755E-08 -0.27296499E-07 -0.32667460E-07  0.34895612E-07  0.12781121E-07
 -0.12797023E-06 -0.39926938E-06  0.71558154E-07  0.46547275E-07  0.11623057E-07
  0.18399794E-07 -0.10580537E-06 -0.79739000E-07 -0.20389289E-06  0.49210820E-09
 -0.36184523E-09 -0.11073825E-08 -0.91859285E-09 -0.18629880E-09  0.17123316E-09
 -0.28202254E-09 -0.10177507E-08 -0.33546570E-08  0.00000000E+00  0.21042824E-07
  0.77912630E-07  0.17746776E-06  0.35897509E-06  0.78162582E-06  0.57660928E-06
  0.38406108E-06 -0.10524753E-06  0.11427001E-05  0.36469500E-05  0.16566422E-05
  0.76159480E-06  0.64142066E-06  0.34732759E-06  0.10287238E-06  0.74420035E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17210904E-09  0.00000000E+00
 -0.63168815E-09  0.16587728E-08  0.75372818E-09  0.25367937E-08  0.70214684E-08
  0.15869756E-07  0.63532532E-08  0.33183480E-08 -0.26153421E-07 -0.94898879E-07
 -0.27560522E-06 -0.10823226E-06 -0.19024661E-06 -0.41898931E-06 -0.85770507E-06
 -0.70566430E-06 -0.24734694E-06  0.33117050E-07 -0.80660472E-07  0.12872045E-06
  0.92836707E-07 -0.10410578E-06 -0.57339520E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11344730E-09 -0.61626227E-09 -0.82678342E-09 -0.14960179E-08 -0.22959149E-08
 -0.44442666E-08 -0.52444605E-08 -0.13608220E-07 -0.18734099E-07 -0.25068524E-07
 -0.12436421E-07  0.10160738E-07  0.16604845E-07 -0.13397346E-06 -0.14932454E-06
 -0.44468136E-06 -0.76380557E-06 -0.10237899E-05 -0.77636844E-06 -0.58660019E-06
 -0.51751627E-06 -0.91534002E-06 -0.75382910E-06 -0.39070089E-06 -0.25087877E-06
 -0.11591329E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21308554E-09
 -0.30519474E-09 -0.36068812E-09 -0.39173162E-09 -0.46231345E-09 -0.45828823E-09
 -0.54749510E-09 -0.61619420E-09 -0.65129848E-09 -0.53826086E-09 -0.58802820E-09
 -0.56423818E-09 -0.45311258E-09 -0.44685455E-09 -0.11854227E-08 -0.49551443E-08
 -0.76559057E-08 -0.14438835E-07 -0.25451578E-07 -0.46072725E-07 -0.59048502E-07
 -0.13357644E-06 -0.19427562E-06 -0.18545160E-06  0.48128390E-07  0.44682792E-06
  0.82744488E-06  0.37634468E-06  0.12227943E-06 -0.15991946E-05 -0.31582306E-05
 -0.28663178E-05 -0.11940975E-05  0.16146720E-06 -0.68746419E-06 -0.26789963E-05
 -0.22358397E-05 -0.89840558E-06 -0.56514196E-06 -0.25848584E-06  0.83754194E-07
  0.92078699E-06  0.10079619E-06 -0.23947491E-06  0.22139311E-06 -0.90341308E-07
  0.44219166E-09 -0.11390415E-07 -0.20149379E-07  0.35240508E-07  0.11796066E-07
  0.18822842E-07  0.18495097E-08 -0.97299310E-08 -0.10163607E-08 -0.23789013E-07
  0.18090472E-08  0.36878924E-08 -0.64126656E-09  0.36691046E-09  0.27205446E-09
  0.00000000E+00 -0.10065749E-09 -0.16247651E-09  0.00000000E+00  0.23764408E-09
 -0.39991261E-09 -0.13677342E-08 -0.39259930E-08 -0.98276385E-08 -0.21461613E-07
 -0.55715044E-07 -0.42470729E-07 -0.51122747E-07  0.15620754E-07 -0.13652273E-06
 -0.32912202E-06 -0.20663007E-06 -0.65818939E-07 -0.41159981E-07 -0.66333411E-07
 -0.66086189E-07 -0.27415782E-07  0.82679386E-08  0.22871092E-06 -0.48139878E-07
  0.44018485E-07  0.46050489E-07  0.31909109E-07  0.11129006E-07 -0.51710338E-08
  0.86706123E-07  0.19146042E-07  0.55573119E-07  0.83311501E-08  0.18543922E-07
  0.12790023E-07 -0.43908386E-08  0.23491820E-07  0.30029624E-08  0.90740562E-09
  0.30928545E-09  0.57278056E-09  0.34838564E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63019254E-09 -0.15606615E-08
 -0.34912301E-08 -0.58803577E-08 -0.11252271E-07 -0.31709825E-07 -0.18553553E-07
  0.15240303E-09  0.68849651E-07 -0.48329315E-07 -0.30018136E-06 -0.38958550E-07
  0.56810581E-08 -0.10628784E-08 -0.23096662E-07 -0.22052374E-07 -0.54775532E-08
  0.12895723E-06 -0.18990463E-07  0.30781668E-08  0.41221023E-07  0.95889611E-07
 -0.63122050E-07 -0.89954839E-08 -0.40843645E-07  0.37701353E-06  0.42020681E-06
  0.30370312E-06 -0.56445997E-08  0.13178865E-06  0.48020045E-07  0.49869946E-07
  0.12464631E-06  0.56766188E-07  0.15009984E-08  0.22447034E-08  0.32351069E-08
  0.16768001E-08  0.00000000E+00  0.00000000E+00  0.80130010E-09  0.12390885E-08
  0.51285043E-09 -0.44850281E-08 -0.13241117E-07 -0.30378956E-07 -0.44486571E-07
 -0.60269720E-07 -0.18792449E-06 -0.99573815E-07  0.35369185E-07  0.14482455E-06
 -0.14119579E-06 -0.65979714E-06 -0.20712046E-06 -0.81061654E-08 -0.21632165E-07
 -0.93006466E-07 -0.12142113E-06 -0.52145775E-07  0.19767820E-05 -0.13543047E-04
 -0.19463233E-05  0.43703804E-05 -0.49690137E-05  0.85284781E-06  0.76807123E-06
  0.60990601E-06  0.12258917E-05 -0.16618970E-05 -0.60527377E-06 -0.69146094E-06
 -0.83700624E-07  0.47801069E-06 -0.16949473E-07  0.84767331E-06 -0.20829181E-07
  0.16300015E-06  0.87633003E-07 -0.33762855E-06 -0.84006621E-07  0.67808668E-07
  0.52966174E-06  0.90675320E-06  0.85944687E-06  0.97943491E-06  0.29966561E-05
  0.63790621E-05  0.96753989E-05  0.17220442E-04  0.28780114E-04  0.35656466E-04
  0.29706056E-04  0.29971295E-04 -0.54412761E-05  0.60432211E-04  0.16265509E-03
  0.80798692E-04  0.18220709E-04  0.63070355E-05  0.38588243E-04  0.37322960E-04
  0.14686809E-04  0.12200493E-06 -0.42807460E-05  0.11174257E-05 -0.46174973E-06
 -0.16230925E-05 -0.96738379E-06 -0.89060344E-07 -0.26551681E-06 -0.18339237E-05
 -0.27277261E-06 -0.24936211E-05 -0.24505861E-06 -0.73633067E-06 -0.17501821E-06
 -0.19232693E-06 -0.79570778E-06 -0.11280735E-06  0.58209305E-07  0.44028170E-07
 -0.21938652E-06 -0.19956996E-06  0.73635269E-07  0.36719036E-06  0.58759526E-06
  0.82851080E-06  0.10556200E-05  0.20562655E-05  0.38668352E-05  0.54324673E-05
  0.77712633E-05  0.13394205E-04  0.16700462E-04  0.10713738E-04 -0.11500715E-05
 -0.31027095E-04  0.27920219E-04  0.18634263E-03  0.17844581E-04  0.15102909E-04
  0.29176081E-04  0.41615720E-04  0.30648452E-04  0.11593593E-04  0.26275715E-05
  0.38421926E-06 -0.38762234E-06 -0.11840214E-05 -0.38916255E-05  0.17622984E-05
  0.71141777E-06  0.11462855E-05 -0.10770721E-04 -0.74384905E-05 -0.14586295E-04
  0.42574064E-06 -0.54457499E-05 -0.12551276E-05 -0.18937725E-05 -0.48150596E-05
 -0.91564678E-06  0.32915270E-06  0.35208747E-06 -0.12468581E-05 -0.10171525E-05
  0.39273337E-06  0.16110175E-05  0.23847654E-05  0.48274077E-05  0.79800063E-05
  0.17004694E-04  0.30010900E-04  0.42243337E-04  0.42050153E-04  0.48899613E-04
  0.82631210E-04  0.48907734E-04 -0.50820773E-04 -0.11054996E-03  0.34650014E-04
  0.35216023E-03  0.86947587E-05 -0.57213085E-04 -0.39127009E-04  0.26126265E-04
  0.51510985E-04  0.25092782E-04 -0.59746971E-07  0.65758546E-07 -0.81462539E-07
  0.13058257E-06 -0.35595638E-06  0.19342229E-06 -0.40838848E-07 -0.21060887E-07
  0.13767281E-07  0.11885259E-08  0.37579632E-07  0.10213474E-07 -0.17455942E-08
  0.49107502E-08  0.58672039E-07  0.36551774E-07 -0.35689946E-07 -0.56809529E-07
  0.13775930E-06  0.89977337E-07  0.71296891E-07 -0.86269713E-06 -0.33685845E-06
 -0.65766010E-06  0.60894915E-06 -0.73696360E-06  0.58806517E-05  0.58282102E-05
  0.17200226E-04  0.26992606E-04  0.76657470E-04  0.33969756E-04  0.50200254E-04
  0.11701441E-03  0.36760232E-03 -0.29713241E-04 -0.37163291E-03 -0.48110612E-03
 -0.19149187E-03 -0.25488095E-03 -0.27445706E-03 -0.11232056E-03 -0.25987926E-04
 -0.83160673E-08  0.12704450E-07  0.80250345E-07  0.90711662E-07  0.18935470E-06
  0.21358858E-06  0.20198558E-06  0.29207025E-06  0.23215745E-06  0.22179549E-06
  0.34646459E-06  0.36040821E-06  0.43998879E-06  0.50716802E-06  0.57428943E-06
  0.69231276E-06  0.57042747E-06  0.13217455E-06 -0.13984708E-07  0.50939769E-07
  0.13235186E-06  0.99961246E-08  0.54075343E-06  0.13789808E-05  0.54256902E-05
  0.12047237E-04  0.27811539E-04  0.48490692E-04  0.85724608E-04  0.13907420E-03
  0.29097622E-03  0.50697359E-03  0.89985614E-03  0.15026463E-02  0.22245988E-02
  0.25190744E-02  0.33747558E-02  0.46840682E-02  0.51859725E-02  0.47714640E-02
  0.36005313E-02  0.24371070E-02  0.97739392E-03 -0.58789019E-07  0.26692856E-06
  0.69685853E-06  0.18412623E-05  0.15299269E-05  0.19016455E-05  0.23556582E-05
  0.27489705E-05  0.19771301E-05  0.20164402E-05  0.25909384E-05  0.30660449E-05
  0.36270606E-05  0.41620466E-05  0.46364165E-05  0.48894149E-05  0.44529412E-05
  0.54372938E-06 -0.20517812E-06  0.22325660E-06  0.65588785E-06  0.34544721E-06
  0.26262931E-05  0.62057221E-05  0.30205375E-04  0.69729775E-04  0.13305037E-03
  0.18401081E-03  0.21584893E-03  0.23017409E-03  0.46835762E-03  0.66057827E-03
  0.16144326E-02  0.33022610E-02  0.40168060E-02  0.28510350E-02  0.27133380E-02
  0.61093554E-02  0.93755011E-02  0.90583491E-02  0.61271049E-02  0.38195083E-02
  0.14817970E-02  0.40889294E-07 -0.89551222E-08  0.30546380E-08 -0.17298078E-07
  0.48583343E-07 -0.21943588E-07 -0.11120046E-07  0.17061221E-07 -0.11887263E-07
 -0.18861180E-08  0.00000000E+00  0.30028990E-08  0.15453897E-07  0.95373967E-08
 -0.12268786E-07  0.28684104E-08  0.71065279E-07 -0.13801977E-07 -0.24360302E-06
 -0.19085843E-06 -0.13828494E-06  0.11929933E-05  0.45121183E-06  0.95475890E-06
 -0.72486770E-06  0.10924470E-05 -0.80634353E-05 -0.78464981E-05 -0.23803149E-04
 -0.39114860E-04 -0.10674733E-03 -0.54162001E-04 -0.80407386E-04 -0.17563996E-03
 -0.53193721E-03 -0.20330866E-04  0.40596207E-03  0.54555338E-03  0.16052054E-03
  0.26408651E-03  0.30325075E-03  0.11070558E-03  0.18122009E-04  0.65689072E-08
 -0.37211783E-08 -0.11246400E-06 -0.11652545E-06 -0.16375050E-06 -0.17903833E-06
 -0.22182743E-06 -0.23813961E-06 -0.21187649E-06 -0.25613778E-06 -0.30672590E-06
 -0.34378563E-06 -0.38899218E-06 -0.41855535E-06 -0.48233353E-06 -0.55660676E-06
 -0.49894475E-06 -0.13720565E-06  0.25551558E-08 -0.10857684E-06 -0.30100039E-06
 -0.32023929E-06 -0.15517921E-05 -0.38867518E-05 -0.12215683E-04 -0.28169861E-04
 -0.64361395E-04 -0.12119919E-03 -0.22693427E-03 -0.39802511E-03 -0.77116556E-03
 -0.13197308E-02 -0.22076828E-02 -0.35349141E-02 -0.52360418E-02 -0.65737576E-02
 -0.89459256E-02 -0.11824116E-01 -0.12986816E-01 -0.12183952E-01 -0.96530385E-02
 -0.65574004E-02 -0.26265940E-02  0.50779585E-07 -0.24951642E-06 -0.79052494E-06
 -0.13131617E-05 -0.16298383E-05 -0.19028319E-05 -0.21599513E-05 -0.22048478E-05
 -0.20396868E-05 -0.21685548E-05 -0.24961621E-05 -0.27841590E-05 -0.31833969E-05
 -0.34775839E-05 -0.38406893E-05 -0.39594461E-05 -0.38473007E-05 -0.51076200E-06
  0.27464502E-06 -0.33051477E-06 -0.10680832E-05 -0.87991699E-06 -0.47215396E-05
 -0.11668981E-04 -0.49488943E-04 -0.11694556E-03 -0.22859153E-03 -0.34054245E-03
 -0.46701962E-03 -0.64662644E-03 -0.12487420E-02 -0.19437574E-02 -0.38177032E-02
 -0.69320090E-02 -0.91192527E-02 -0.91293401E-02 -0.10957579E-01 -0.17310710E-01
 -0.22521742E-01 -0.21679551E-01 -0.16166477E-01 -0.10546417E-01 -0.41577944E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.10971275E-05  0.50465207E-05 -0.94497752E-05 -0.18655368E-04 -0.23156257E-04
 -0.19686499E-04  0.60129036E-06 -0.45557910E-04 -0.67050010E-04 -0.91028405E-04
 -0.83466089E-04 -0.57453546E-04 -0.76150720E-04 -0.63492588E-04 -0.10581435E-03
 -0.48329358E-04 -0.27307543E-04 -0.31844418E-04 -0.31291689E-04 -0.12924281E-04
 -0.12583886E-04 -0.13814141E-04 -0.10443905E-04 -0.13159751E-04 -0.56117145E-05
 -0.57812669E-05 -0.33683118E-05 -0.33835673E-05 -0.37278520E-05 -0.30490439E-05
 -0.35540507E-05 -0.39553178E-05 -0.64188801E-05 -0.65071578E-05 -0.69514895E-05
 -0.49425153E-05 -0.69016771E-05 -0.72099112E-05 -0.29838628E-05 -0.13460962E-06
  0.40649503E-07  0.14188266E-06  0.42883051E-07  0.00000000E+00  0.46626445E-05
  0.14169562E-05  0.67017771E-05  0.55721677E-05 -0.25593052E-05 -0.97640268E-05
  0.65545240E-05  0.39133610E-05 -0.32725119E-05 -0.97919699E-06 -0.18108562E-05
 -0.14390364E-05 -0.14065064E-05 -0.17876565E-05  0.47140334E-06 -0.12027498E-07
 -0.15242607E-06 -0.23101149E-06 -0.33831284E-07 -0.18368888E-06 -0.53296003E-07
 -0.11122843E-07 -0.30985018E-07 -0.69875635E-07 -0.90534183E-08 -0.41287034E-07
 -0.54164182E-07 -0.10754383E-06 -0.10373647E-06 -0.21201843E-06 -0.19204014E-06
 -0.25867141E-06 -0.47978983E-06 -0.37427955E-06 -0.35341260E-06  0.25461090E-06
  0.84533983E-06  0.16208179E-05  0.16287915E-05  0.15636285E-05  0.10496545E-05
  0.43824463E-06 -0.25752149E-05 -0.75359601E-05 -0.80177218E-05 -0.33156934E-04
 -0.42937104E-04 -0.53195006E-04 -0.17641581E-05 -0.60765764E-04 -0.68655082E-04
 -0.19730916E-03 -0.16821427E-03 -0.12886042E-03 -0.16170831E-03 -0.13148471E-03
 -0.22184705E-03 -0.88756471E-04 -0.52078634E-04 -0.63479962E-04 -0.62957785E-04
 -0.24988327E-04 -0.22027957E-04 -0.23535943E-04 -0.14023047E-04 -0.19311035E-04
 -0.13654764E-04 -0.15797139E-04 -0.16257648E-04 -0.17338971E-04 -0.17553287E-04
 -0.27282979E-04 -0.36705070E-04 -0.32866722E-04 -0.14076251E-04  0.92495973E-05
  0.16158583E-04  0.23808404E-04  0.26526759E-04  0.21927128E-04 -0.18001955E-04
 -0.20431063E-04 -0.20866631E-04 -0.14923046E-04 -0.40797056E-05  0.24147872E-06
  0.27123571E-05 -0.72276988E-06 -0.20258334E-05 -0.39401366E-05  0.43427231E-05
  0.30379768E-04  0.59500512E-06 -0.67237778E-05 -0.24392318E-04 -0.19823510E-04
  0.57039403E-05  0.64874643E-05  0.45224758E-06  0.20753947E-04 -0.22428241E-05
  0.81090854E-06  0.55759105E-06  0.14713649E-05 -0.13488197E-05 -0.49711264E-06
  0.74368064E-07 -0.25926559E-06 -0.10334672E-05  0.37330211E-06  0.43020285E-06
  0.10726752E-05  0.15424718E-05  0.21012936E-05  0.24338020E-05  0.22585118E-05
  0.21423434E-05  0.21738142E-05  0.21798682E-05  0.60870557E-06 -0.11497723E-06
  0.62571849E-06  0.60777804E-06 -0.34945454E-06 -0.47412002E-06 -0.11397090E-06
 -0.48235610E-08  0.21202153E-07  0.00000000E+00  0.57154723E-05  0.53508615E-06
  0.61609006E-05  0.49357172E-05 -0.18549395E-06 -0.43387331E-05  0.89880462E-05
  0.52004906E-05 -0.14507694E-05 -0.35996127E-06 -0.28796090E-06  0.17206757E-06
  0.18432505E-06  0.15995761E-06 -0.81645853E-07  0.15141417E-07  0.34880266E-07
  0.10096215E-06  0.20159965E-07  0.72354090E-07  0.63447912E-07  0.20319795E-07
  0.51818360E-07  0.30298479E-07  0.28181006E-08  0.33110406E-07  0.17807488E-07
  0.37260685E-07  0.35397599E-07  0.41698620E-07  0.48199730E-07  0.21226506E-07
  0.21724116E-07 -0.19736421E-06 -0.47135953E-06 -0.78334980E-06 -0.94442519E-06
 -0.93153339E-06 -0.87495409E-06 -0.61988036E-06 -0.33924416E-06 -0.13773884E-06
  0.44919955E-06  0.84336548E-05  0.50374132E-05 -0.13833090E-05  0.39594228E-05
  0.91605593E-05  0.77021731E-04  0.43979856E-04  0.54829942E-04 -0.65517540E-04
 -0.37335624E-04  0.11031553E-04  0.11526551E-04  0.10526958E-04  0.39692383E-04
 -0.21569958E-05  0.25123573E-05  0.29100186E-05  0.44767347E-05 -0.15232952E-05
  0.28478361E-07  0.92868824E-06  0.84192891E-06 -0.15644616E-05 -0.61062038E-06
